MAN SACH si tægelichen	nv riten anden Rin 
die cer hohgecite	gerne wolden sin 
di dvrch des kvneges liebe	chômn in daz lant 
den bot man svemelichen	ross vn– herlich gewant 
In was ir gesidele	allen wol bereit 
den hoehsten vn– den besten	als vns daz ist geseit 
zwein vn– drizech fvrsten	da cer hohgecit 
da cierten sich engegene	di scoenen frovwen wider strit 
Ez was da vil vnmvezech	Giselher daz chint 
di geste mit den chvnden	vil gvetelich sint 
di enpfienger vnd Gernot	vn– ovch ir beider man 
ia grvozten si di degene	als ez nach ern was getan 
Vil golt roter sætele	si fvorten in daz lant 
zierliche scilde	vn– herlich gewant 
brahten si ze [302b] Rine	zvo der hohgecit 
manegen vngesvnden	sah man vroelichen sit 
Die in den betten lagen	vn– heten wnden not 
di mvosen des vergezzen	wi herte was der tot 
di siechen vngesvnden	mvosen si verchlagn 
si vrevten sich der mære	gein der hohgecite tagn 
wie si lebn wolden	da cer wirtscaft 
wnne ane maze	mit vrevden vberchraft 
heten al die livte	swaz man ir da vant 
des hvop sich michel vrevde	vber al daz Gvnthers lant 
An einem pfinxt morgen	sah man fvere gan 
gechleidet wnnechliche	vil manegen chvenen man 
fvnf tvsent oder mere	da cer hohgecit 
sich hvop div chvrcewile	an manegem ende wider strit 
Der wirt der hete di sinne	im was daz wol erchânt 
wi rehte hercenliche	der helt von Niderlant 
sine swester trvote	swi er si niene gesach 
der man so grozer scoene	vor allen ivnchfrovwen iach 
Do sprach zvo dem kvnege	der degen Oertwin 
welt ir mit vollen eren	cer hohgecite sin 
so svlt ir lazen scovwen	div wnnechlichen kint 
di mit so grozen eren	hie cen Bvrgonden sint 
Waz wære mannes wenne	des vrevte sich sin lip 
ez entæten scoene mægede	vn– herlichiv wip 
lazet iwer swester	fver iwer geste gan 
der rat der was ce liebe	manegem helde getan 
Des wil ich gerne volgen	sprach der kvnech do 
alle di ez erfvnden	di warens harte vro 
ern bot ez frovwen voten	vn– ir tohter wolgetan 
daz si mit ir mageden	hince hove solden gan 
Do wart voz den schrinen	gesvochet gvot gewant 
swaz man inder valde	der edelen wæte vant 
di bovge mit den porten	des was in vil bereit 
sich cierte flizechliche	vil manech wætlichiv meit 
Vil manech reche tvmber	des tages hete mvot 
daz er an cesehene	den frovwen wære gvot 
daz er da fver niht næme	eins richen kvneges lant 
si sahen di vil gerne	di si nie heten bechant 
Do hiez der kvnec riche	mit siner swester gan 
di ir dienen solden	wol hvndert siner man 
ir vn– siner mage	di trvogen swert en hant 
daz was daz hovegesinde	von der Bvrgonden lant 
voten di vil richen	di sach man mit ir chomn 
div hete scoene vrovwen	gesellechlich genomn 
wol hvndert oder mere	di trvogen richiv chleit 
ovch gie da nach ir tohter	vil manech wætlichiv meit 
Von einer chemenaten	sah man si alle gan 
do wart vil michel dringen	von heldn dar getan 
di des gedingen heten	ob chvnde [303a] daz gescehn 
daz si di maget edele	solden vroeliche sehn 
<Nv> gie div minnecliche	also der morgen rot 
tvot voz den trveben wolchen	da sciet von maneger not 
der si da trvog inhercen	vn– lange het getan 
er sach di minnechlichen	nv vil herlichen stan 
Ia lv^hte ir von ir wæte	vil manech edel stein 
ir rosen rotiv varwe	vil minnechlen scein 
ob iemem wnscen solde	der chvnde niht ge iehn 
daz er ce dirre werelde	het iht scoeners gesehn 
Sam der liehte mane	vor den sternen stat 
der scin so lvoterliche	ab den wolchen gat 
dem stvont si nv geliche	vor maneger frovwen gvot 
