<Mit> vil grozen eren	daz ist al war 
wonten si mit ein ander	vnz an daz sibende iar 
di zit div chveneginne	eines svns was genesen 
des chvnde der kvenich Ecel	nimmer vroelicher wesen 
Sine wolde niht erwinden	sine werbe sint 
daz getovffet werde	daz Eceln chint 
nach cristenlichem rehte	ez wart Ortliep genant 
des wart vil michel frevde	vber elliv Eceln lant 
Swaz ie gvter tvgende	an vrovn Helchen lach 
der vleiz sich nv vrov Criemhilt	dar nach vil manigen tach 
di site si lerte Herrat	div ellende meit 
div hete tovgenliche	nach Helchen groziv leit 
Den vremden vnt den chvnden	was si vil wol bechant 
di iahen daz nie vrowe	besæze ein kveneges lant 
bezzer vnde milter	daz heten si fver war 
daz lop si trvch si cen Hivnen	vnz an daz dricehende iar 
Nv het si wol erchvnnen	daz ir niemen widerstvnt 
also noch fvrsten wibe	chveneges recken tvnt 
vnt daz si alle zite	zwelf chvenige vor ir sach 
si gedaht ovch maniger leide	der ir da heime gesach 
Si gedaht ovch maniger eren	von Nibelvnge lant 
der si da was <gewaltich>	vnt di ir Hagenen hant 
mit Sifrides tode	hete gar benomen 
ob im daz noch immer	von ir ce leide mohte chomen 
S <Daz> geschæhe ob ich in moehte	bringen in daz lant 
ir trovmte daz ir gienge	vil diche an der hant 
Giselher ir brvder	si chvsten zaller stvnt 
vil ofte in senftem slaffe	sit wart in arbeiten chvnt 
Ich wæne der vbel valant	Criemhilde daz geriet 
daz si sich mit frivntschefte	von Giselhere schiet 
den si dvrch svne chvste	in Bvergonden lant 
do begonde ir aber salwen	von heizen trehen ir gewant 
Ez lag ir an dem hercen	spate vnd vrov 
wi man si ane schvlde	bræhte dar zv 
daz si mvese minnen	einen heidenisschen man 
di not di het ir Hsagene	vnt Gvnther getan [359b] 
Des willen in ir hercen	chom si vil selten abe 
<si> gedahte ich pin so riche	vnt han so groze habe 
daz ich minen vinden	gefvege noch ein leit 
des wære et ich von Tronege	Hagen gerne bereit 
Nach den getriwen iamert	diche daz herce min 
di mir da leide taten	moehte ich pi den sin 
so werde wol errochen	mines vrivndes lip 
des ich chvme erbeite	sprach daz Ecelen wip 
