DEn herren mvten selten	deheiniv hercenleit
er horte sagen mære	wie ein schoniv meit
in Burgonden wære	ze wnsche wolgetan
davon er sit vil arebeit	vn– ovch frevden gewan
Div ir vnmazen schone	was vil witen chunt
vn– ir vil hochgemvte	zv der selben stunt
an der iunchfrowen	so manic helt ervant
ez ladete vil der geste	in daz Gvntheres lant
Swaz man nach ir minne	der <werbenden> sach
Chriemhilt in ir sinne	ir selber nie veriach
daz si deheinen wolde	zeime trvte han
er was ir noch vil vremde	dem si wart sider vndertan
Do gedaht vf hohe minne	daz Sigelinde chint
ez was ir aller werben	wider in ein wint
er mohte wol verdienen	schoner frowen lip
sit wart div edel Chriemh'	des starchen Sifrides wip
Im rieten sine mage	vn– genvge sine man
sit daz er vf minne	vlizzen sich began
daz er eine næme	div im mohte zemen
do sprach der herre Sifrit	so wil ich Chriemh' nemen
die edeln iuncfrowen	vz Burgonden lant
durch ir vil grozen schone	von sage ist mir bechant
nie keiser wart so riche	der wolde haben wip
im enzæme wol ze minnen	der iungen kuniginne lip
Disiv selben mære	vernam do Sigemvnt
ez [3r]reite sin gesinde	da uon wart im chunt
der wille sines kindes	was im grimme leit
daz er werben wolde	die vil herlichen meit
Ez gefriesch ovch Sigelint	des edeln kuniges wip
si hete grozze sorge	vmbe ir kindes lip
den vorhte si verliesen	von Gunthers man
den gewerp man do dem degene	sere leiden began
Do sprach der starche Sivrit	vil lieber vater min
ane edeler frowen minne	wolde ich immer sin
ich enwrbe dar min herce	vil groze liebe hat
swaz ieman reden chunde	des ist deheiner slahte rat
Sit dv niht wil erwinden	sprach der kunic do
so bin ich dines willen	inneklichen vro
vn– wil dirz helfen fugen	so ich beste chan
doch hat der chunic Gvnther	vil manigen vbermvten man
Ob ez ander niemen wære	wan Hagene der degen
der chan mit vbermvte	der hochverte pflegen
daz ich vil sere fvrhte	deiz vns werde leit
ia ist mir solher mære	dicke vil von in geseit
Was mag vns daz gewerren	sprach do Sifrit
swaz ich friwentliche	niht ab in erbit
daz mac doch mit ellen	erwerben wol min hant
ich trow im an ertwingen	bediv lvt vn– lant
Do sprach der furste Sigemvnt	din rede div ist mir leit
wan wrden disiv mære	ze Rine geseit
dvne dorftes nimmer	geriten in daz lant
Gunther vn– Gernot	sint mir lange wol bekant
Mit gewalt niemen	erwerben mac die meit
so sprach der kunic Sigemvnt	daz ist mir wol geseit
wellen aber wir mit rechen	riten in daz lant
vnsern besten friwenden	sol div reise sin bechant
