<Do> div minnekliche	also verwitewet wart
bi ir ime lande	der grave Eckewart
beleip mit sinen mannen	sin triwe im daz gebot
er diente siner frowen	mit willen vnz an sinen tot
Ze Wormze bi dem munster	ein gezimber man ir sloz
von holze harte michel	wit un– groz
da si mit ir gesinde	sit ane frevde saz
si was zer chirchen gerne	vn– tet vil willechliche daz
Da man begrvop ir vriedel	wie selten si daz lie
mit trvrigem mvote	si alle cite dar gie
si bat got den richen	der sinen sele pflegn
vil diche wart beweinet	mit grozen triwen der degn
Vote vn– ir gesinde	si trosten zaller stvnt
do was ir daz herce	so grozliche wnt
ez chunde niht vervahen	swaz man ir trostes bot
si hete nach ir frivnde	die allergrozisten not
die nach liebem manne	ie mere wip gewan
man moht ir starche tvgende	chiesen wol dar an
si chlaget unz an ir ende	die wile wert ir lip
sit rach sich harte swinde	in grozen triwen daz wip
Svs saz si in ir leiden	daz ist al war
nach ir mannes tode	vnz in daz vierde iar
daz si zir brvder Gunther	dehein wort nie gesprach
un– ovch ir vint Hagenen	in der zite niene gesach
Hagene sprach zem chunige	mohten wir daz tragen an
daz ir iwer swester	hulde mohtet han
so choem zv disen landen	daz Nibelunges golt
des wrde vns vil ze teile	wær uns div kuniginne holt
Daz schuln wir versvchen	sprach der kunic sa
ich wil ez mine brveder	hin ze ir werbn lan
daz si mir daz fvegen	daz si vns gerne sehe
ine trowes niht	sprach Hagene	daz ez immer geschehe
Do hiez er Ortwinen	hin ze hove gan
vn– der marchrauin Geren	do daz was getan
man braht ovch Gernoten	vn– Giselher daz kint
si versvohtenz vrivntliche	an frowen Chriemh' sint
Do sprach von Buregonden	der chuone Gernot
frowe	ir chlaget ze lange	den Sivrides tot
nv wil der kunich iv rihten	daz ers niht hat erslagen
man hoert ivch zallen ziten	so rehte groezliche klagn
Si sprach	des zihet <niemen> in	[43r]in slvoch div Hagenen hant
wa man in verhowen moehte	do er daz an mir ervant
solt ich des getrowen	daz er im trvege haz
ich hete wol behvetet	sprach div kuniginne	daz
daz ich niht vermeldet	hete sinen lip
so liez ich nv min weinen	ich vil armez wip
holt wirde ich in nimmer	die ez da habent getan
do begunde <vlegen> Giselher	der vil wætlich man
Si sprach ich mvoz in grvezen	irn welts mich niht erlan
der habe groze sunde	der kunic hat mir getan
so vil der hercen swære	gar ane mine scholt
min mvnt im giht der svone	im wirt daz herce nimmer holt
Dar nach wirt ez bezzer	sprachen ir mage do
waz ob er ir an verdienet	daz si noch wirdet vro
er mac si wol ergezzen	sprach Gernot der helt
do sprach div iamersriche	seht	nv tvon ich swaz ir welt
Si wolden kunic grvzen	do si in des veriach
mit sinen besten frivnden	ers in ir hvse sach
done torste Hagene	fvr si niht gegan
wol wesser sine schulde	er het ir leide getan
Do si verchiesen wolde	vf in den grozen haz
Gunther gezogenliche	gie gegen ir dar naher baz
durch des hordes liebe	was der rat getan
dar vmbe riet die svone	der vil vngetriwe man
Ez enwart nie svone	mit so vil træhenen me
mit valsche gefvget	ir tet ir schade we
si verchos vf si alle	wan vf den einen man
in het erslagen niemen	het ez niht Hagene getan
Dar nach uil unlange	do trvgen si daz an
daz div kuniginne	den grozen hort gewan
von Nibelunge lande	vn– fvrt in an den Rin
ez was ir morgengabe	er solt ir wol von rehte sin
Dar nach si beide fvren	Giselher un– Gernot
zwelf hundert mannen	Chriemh' do gebot
die in da holn solden	da er verborgen lac
da sin der degn Albrich	mit sinen besten friunden pflac
Do die uon <Rine> chomen	in Nibelunge lant
do sprach zvo sinen magen	Albrich al zehant
wir mvgn ir des hordes	vor gehabn niht
sit sin ze morgengabe	div edele kuniginne giht
Doch enwrde ez nimmer	sprach Albrich	getan
niwan daz wir vbele	da verlorn han
mit dem vil edeln rechen	die gvten Tarn hvot
die trvoch von allem rehten	der schonen Chriemh' trvot
Nv ist ez leider vbele	Sivride chomen
daz vns die tarnkappen	het der helt benomen
vn– daz im mvse dienen	mit vorhten dizze lant
do gie der chamerære	da er des hordes sluzzel vant
Ez stvnden vor dem berge	die Chriemh' man
vn– ovch ein teil ir mage	den schazze man trvge dan
nider zv den unden	an div schiffelin
den fvrt man vf dem sewe	vof ze berge vnz in den Rin
Nv mvgt ir von dem horde	wnder [43v]horn sagn
swaz zwelf kanzwægene	meiste mohten tragen
viere tage lange	von dem berge dan
ovch mvos ir ieslicher	des tages nivn stvnden gan
Ezen was niht anders	wan gesteine vn– golt
vn– ob man die werlt alle	het da von gesolt
sine wrde nimmer minre	einer marche wert
iane hete is Hagene	ane schulde niht gegert
Der wnsch der lac dar vnder	von golde ein rvrelin
der daz het erchunnen	der mohte meister sin
wol in aller werlde	vber ieslichen man
der Albriches mage	chom mit Gernote vil dan
Do sich der herre Germot	vn– Giselher daz chint
des hordes underwnden	do vnderwnden si sich sint
des landes un– der burge	vn– maniges rechen balt
daz mvos in sider dienen	bediv durch vorht vn– gewalt
Do si den hort behielten	in Guntheres lant
vn– sihs div kuniginne	alles underwant
kamern vn– tvrne	sin wrden vol getragn
man gehort daz wnder	von gvte mere nie gesagn
Vn– wær sin tusint stunden	noch also vil gewesn
vn– solt der herre Sivrit	gesvnder sin gewesn
bi im wære Chriemh'	hende bloz bestan
getriwer wibes kunne	ein helt nie mere noch gewan
Do si den hort nv hete	do brahtes in daz lant
vil der vremden rechen	ia gab der frowen hant
daz man so grozer milte	mere nie gesach
si pflac vil grozer tvgende	des man der kuniginne iach
Den armen vn– den richen	begunde si do geben
daz daz reite Hagene	ob si solde leben
noch deheine wile	daz si so manigen man
ze dienste ir gewnne	daz si des angest mvsen han
Do sprach der chunic Gunther	ir ist lip un– gvot
zwiv solde ich daz wenden	swaz si da mit getvot
ich erwarbez vil chume	daz si mir wart sider holt
nvne rvchen war si teile	bediv ir silber vn– ir golt
Hagene sprach zem chunige	ez ensolde ein frvmer man
deheinem einem wibe	niht <des> hordes lan
si bringet ez mit gabe	noch unz vf den tac
daz vil wol geriwen	die chvenen Burgonden mac
Des antwrt im Gunther	ich swor ir einen eit
daz ich ir getæte	nimmer mere leit
vn– wil es furbaz hveten	si ist div swester min
do sprach aber Hagene	lat mich der schuldige sin
Ir svmelicher eide	waren vnbehvot
do namen si der witewen	daz vil groze gvot
Hagen sich der sluzzel	aller underwant
vil sere ez zvrnde Gernot	daz er daz rehte ervant
Do sprach der herre Giselher	miner swester hat getan
Hagene so vil der leide	ich soldez understan
vn– wær er mir niht sippe	ez gienge im an den lip
ieteniwez weinen	tet do Sivrides wip
Do sprach der [44r]herre Gernot	e daz wir immer sin
gemvet mit disem golde	wir soldenz in den Rin
allez heizen senchen	daz immer wrde man
si gie vil klageliche	fver Giselher ir brvder stan
Si sprach	vil lieber bruder	dv solt gedenchen min
des libes un– des gvtes	soltv min vogt sin
er sprach	vil liebiv swester	daz sol sin getan
als wir chomen widere	wir han ze riten wan
