<Do> hort man allenthalben	iamer also groz
daz palas vn– tvrne	von dem wofe erdoz
do hort ez ovch von Berne	ein Dietriches man
dvrch disiv starchen mære	wie balder gahen began
Do sprach er zvo dem fvrsten	hort	min her Dietrich
swaz ich her gelebt han	so reht vnmvgelich
gehort ich klage nie mere	als ich nv han vernomen
ich wæn der kunic Ezele	ist selbe zv dem schaden chomen
Wie moehtens anders alle	haben solhe not
der chvnic oder Chriemh'	ir einez daz ist tot
von den chunen gesten	dvrch ir nit gelegen
ez weinet harte sere	vil manic vz erwelter degen
Do sprach der helt von Berne	mine lieben man
nvne gahet niht ze sere	swaz hie hant getan
die ellenden rechen	des get in michel not
vn– lat si des geniezen	daz ich in minen vride bot
Do sprach der chvne Wolfhart	ich wil dar gan
vn– wil der mære vragen	waz si haben getan
vn– wilz iv sagen denne	vil lieber herre min
als ich ez rehte ervinde	waz div rede mvege sin
Do sprach der herre Dietrich	swa man zornes sich versiht
ob vngefvgiv vrage	denne da gesiht
daz betrvebet rechen	vil lihte danne ir mvot
iane wil ich niht	Wolfhart	daz ir die vrage da zin tvot
Do hiez er Helpfrichen	vil balde dar gan
vn– bat in daz ervinden	an Ezelen man
oder an den gesten selben	waz wære da geschehn
done het er nie von lvten	so grozer iamer mer gesehen
Der bote vragte balde	waz ist hie getan
do seit man im div mære	da ist vil gar zergan
swaz wir frevden heten	in der Hvnen lant
hie lit erslagen Rvdeger	von der Bvrgonden hant	[83v]
Die mit im dar in chomen	der ist einer niht genesen
done chunde Helpfriche	leider nimmer wesn
iane sagt er siniv mære	so reht vngerne nie
der bote do hin widere	vil sere weinende gie
Waz habt ir vns erfvnden	sprach do Dietrich
wie weinet ir so sere	degen Helpfrich
do sprach der chvne reche	ich mac wol balde chlagen
den gvten Rvdegere	hat vns her Gernot erslagen
Do sprach der helt von Berne	daz ensol niht wellen got
daz wær ein starchiv rache	vn– ovch des tivfels spot
wa mite hete Rvdeger	an in daz verscholt
ia ist mir daz wol chvende	er ist den Bvrgonden holt
Do sprach der chvene Wolfhart	vn– heten siz getan
so solt ez in allen	an ir lebn gan
ob wirz in vertrvgen	des wæren wir geschant
ia hat vns vil gedienet	des gvten Rvdegeres hant
Der vogt Amelunge	bat iz ervarn baz
vil harte seneliche	er in venster saz
do hiez er Hildebrande	zvo den gesten dan
daz an in erfvnde	waz da wære getan
Der stvrme chvne reche	meister Hildebrant
weder schilt noch wafen	trvger an der hant
er wolde in sinen zvhten	zv den gesten gan
von siner swester chinde	wart im ein strafen getan
Do sprach der grimme Wolfhart	welt ir dar blozer gan
sone mag ez ane ein schelten	nimmer wol gestan
so mvzet ir lasterliche	tvon die widervart
ob ir dar chomet gewafent	daz eteslicher wol bewart
Do garte sich der wise	dvrch des tvmben rat
e iz erfunde Hildebrant	do waren in ir wat
alle Dietriches rechen	vn– trvgen swert enhant
dem helde was iz leide	vil gerne het erz erwant
Er vragte war si wolden	wir wellen mit iv dar
waz ob von Tronege Hagene	dest wirs getar
gein iv mit spotte sprechen	des er chan wol gepflegen
do er die rede gehorte	da von gestattes in der degen
Do sach der chvne Volker	wol gewafent gan
die rechen von Berne	die Dietriches man
begvrtet mit den swerten	ir schilde vor der hant
er sagtez sinen herren	vzer Bvrgonden lant
Do sprach der videlære	ich sihe dort her gan
so rehte vientliche	die Dietriches man
gewafent vnder helme	si wellent vns bestan
mich nimt des michel wnder	waz wir den rechen haben getan
In den selben ziten	chom ovch Hildebrant
do sazter fvr die fvze	sinen schildes rant
er begvnde vragen	die Guntheres man
owe	ir gvten degene	waz het iv Rvdeger getan
Mich hat min herre Dietrich	her zv ziv gesant
ob erslagen hete	iwer deheines hant
den edeln marcgraven	als vns ist geseit
wir [84r]enchvnden vberwinden	niht div groezlichen leit
Do sprach der grimme Hagene	daz mære ist vngelogen
wie wol ich iv des gvnde	het ivch der bot betrogen
dvrch Rvdegeres liebe	daz lebte noch sin lip
den immer mvgen weinen	bediv man vn– ovch div wip
Do si daz rehte erhorten	daz er wære tot
do chlagten in die degene	ir triwe in daz gebot
den Dietriches mannen	sah man træhene gan
vber bærte vn– vber chinne	in was vil leide getan
Der herzoge vzer Berne	Sigestap do sprach
nv hat gar ein ende	genomen der gemach
den vns ie fvogte Rvdeger	nach vnser leide tagen
frevde ellender diete	lit von iv degenen erslagen
Do sprach von Amelvngen	der degen <Wlfwin>
vn– ob ich hivte sæhe	tot den vater min
mir en wrde nimmer leider	denne vmbe sinen lip
