<S>	was ir sciff gegan 
der bvrge also nahen	do sah der kvnec stan 
oben in den venstern	vil manege scoene meit 
daz er ir niht erchande	daz was Gvnthere leit 
Er vragte Sivride	den gesellen sin 
ist iv daz iht chvende	vmb disiv magedin 
di dort her nider scovwent	gein vns vf di flvot 
swi ir herre heize	si sint vil hohe gemvot 
<· o> sprach der herre Sivrit	nv svlt ir tovgen spehn 
vnder den ivnchfrovwen	vn– svlt mir danne iehn 
welhe ir nemen woldet	hetet irs gewalt 
daz tvon ich so sprach Gvnther	ein riter chven vn– balt 
So sihe ich ir eine	in ienem venster stan 
in snê wizer wæte	div ist so wolgetan 
di welent miniv ovgen	dvrch ir scoenen lip 
ob ich gewalt des hete	si mvese werden min wip 
<Dir> hat erwelt vil rehte	diner ovgen shin 
ez ist div edel Prvnhilt	daz shone magdin 
nach der din herce ringet	der sin vnt ovch der mvt 
elliv ir gebærde	div dvhte gvntheren gvt 
Do hiez div kvneginne	vz den venstern gan 
ir herliche mægde	sin solden da niht stan 
den vremden an ce sehene	des waren si bereit 
waz do di vrowen taten	daz ist vns sider <ovch> geseit 
Gegen den vnchvnden	strichen si ir lip 
des ie site heten	div wetlichen wip 
an div engen venster	chomen si gegan 
da si <di> helde sahen	daz wart dvrch schowen getan 
Ir waren niwan viere	di chomen in daz lant 
Sifrit der chvone	ein ros zoch vf den sant 
da sahen dvrch venster	div wætlichen wip 
des dvhte sich getiwert	des kvnech Gvntheres lip 
Er habt im da bi zovme	di zierlichen march 
gvot vnt schone	vil michel vnt [308a] vil starch 
vnz der chvnich Gvnther	in den satel gesaz 
also diente im Sifrit	deser doch sit vil gar vergaz 
Do zoch er ovch daz sine	von dem schiffe dan 
er het solhen dienest	vil selten ê getan 
daz er bi stegereife	gestvnde helde mer 
daz sahen dvrch div venster	di vrowen schon vnt her 
Reht in einer maze	den helden vil gemeit 
von sne blancher varwe	ir ros vnt ovch ir chleit 
waren vil geliche	ir schilde wol getan 
di lvhten von den handen	den vil wætlichen man 
Ir setel wol gesteinet	ir fvrbvge smal 
si riten herliche	fvr prvnhilde sal 
dar an hiengen schellen	von liehtem golde rot 
si chomen zv dem lande	als ez ir ellen gebot 
Mit spern niwe sliffen	mit swerten wol getan 
div vf di sporn giengen	den wætlichen man 
di fvrten di vil chvnen	scharpf vnt breit 
daz sach alliz prvnhilt	div vil herliche meit 
Mit in chomen do Danchwart	vnt ovch hagene 
wir horen sagen mære	wi di degene 
von raben swarcer varwe	trvogen richiv chleit 
ir schilde waren schone	michel gvt vnt breit 
Von india dem lande	man sah si steine tragen 
do chos man an ir wete	vil herliche wagen 
si liezen ane hvte	ir schiffel bi der flvot 
svs riten zv der bvrge	di helde chvne vnt gvt 
Sehs vnt ahzech tvrne	si sahen drinne stan 
dri palas wite	vnt einen sal wol getan 
von edelem marmelsteine	grvne alsam ein gras 
dar inne selbe prvnhilt	mit <ir> ingesinde was 
Div bvrch was entslozzen	vil wite vf getan 
do lieffen in engegene	di prvnhilde man 
vnt enpfiengen dise geste	in ir vrowen lant 
ir ros hiez man behalten	vnt ir schilde von der hant 
Do sprach ein chamerære	ir svlt vns geben div swert 
vnt ovch di liehten brvnne	des sit ir vngewert 
sprach von Tronge hagene	wir wellens selbe tragen 
do begonde im Sifrit	da von div rehten mere sagen 
Man pfliget in dirre bvrge	<daz> wil ich iv sagen 
daz neheine geste	hie waffen svlen tragen 
nv lat si tragen hinnen	daz ist wol getan 
des volgete vil vngerne	hagen Gvntheres man 
Man hiez den gesten schenchen	vnt shvf in gemach 
vil manigen snellen rechen	man da cehove sach 
in fvrstlicher wæte	allenthalben gan 
do wart vil michel schowen [308b]	 an di chvnen getan 
Do wart vrowen prvnhilde	gesaget mit <mæren> 
daz vnchvnde rechen	da chomen wæren 
in herlicher wæte	gevlozen vf dem flvt 
da von begonde vragen	div magt shone vnt gvt 
Ir svlt mich lazzen horen	sprach div chvnegin 
wer di vil vnchvnden	rechen mvgen sin 
di in miner bvrge	so herliche stan 
vnt dvrch welhes liebe	di helde her gevarn han 
Do sprach ein ir gesinde	vrowe ich mach wol iehen 
daz ich ir deheinen	nie mer habe gesehen 
want geliche sifride	einer darvnder stat 
den svlt ir wol enpfahen	daz ist mit triwen min rat 
<Der> ander der gesellen	der ist so lobelich 
op er gewalt des hete	wol wær er ein chvnich rich 
op witen fvrsten landen	vnd maht er div gehan 
man siht in bi den andern	so rehte herliche stan 
<Der> dritte der gesellen	der ist so grivlich 
vnt doch mit schonem libe	chvneginne rich 
