EU NAHTEN> vremdiv mære	in Gvnthers lant 
von boten di in verre	wrden dar gesant 
von vnchvnden rechen	di in trvogen haz 
do si die [297a] rede vernamen	leit was in wærliche daz 
Die wil ich iv nennen	ez was Livdeger 
vozer Sahsen lande	ein richer fvrste her 
vn– ovch von Tenemarche	der kvnec Livdegast 
die brahten in ir reise	vil manegn herlichn gast 
Ir boten chomn waren	in Gvnthers lant 
di sine widerwinnen	waren dar gesant 
do vraget man der mære	di vnchvnden man 
man hiez di boten balde	ce hove fvr den kvnec gan 
<Der> grvozte si vil scone	er sprach sit willechomn 
wer ivch her hab gesendent	desn han ich niht vernomn 
daz svlt ir lazen hoeren	sprach der kvnec gvot 
do vorhten si vil sere	den grimmen Gvnthers mvot 
Welt ir kvnec erlovben	daz wir iv mære sagn 
div wir iv da bringen	sone svl wir niht verdagn 
wir nennen iv di herren	di vns her habent gesant 
Livdgast vnd Livdger	di wellent svochen her enlant 
Ir habt ir zorn verdienet	ia horten wir wol daz 
daz iv di herrn beide	tragent grozen haz 
si wellent herverten	ce Wormez an den Rin 
in hilfet vil der degene	daz wizzet vof di triwe min 
Inre zwelf wochen	div reise mvoz gescehn 
habt ir iht gvoter friwende	daz lazet <balde> sehn 
di iv <vriden> helfen	di bvrge vn– iwer lant 
hie wirt von in verhovwen	vil manec helm vnd rant 
Oder welt ir mit in dingen	so enbietet ez in dar 
sone ritent iv so nahen	niht di manegen scar 
der iwer starchen viende	v^f hercenlichiv leit 
da von verderben mvezen	vil gvote riter gemeit 
<Nv> bîtet eine wile	sprach der kvnec gvot 
vnz ich mich baz versinne	ich chvend iv minen mvot 
han ich getriwer iemen	dine sol ich niht verdagn 
disiv starchen mære	sol ich minen friwenden chlagn 
Gvnthere dem vil richen	wart leide genvoch 
di rede er tovgenlichen	insime hercen trvoch 
er hiez gewinnen Hagenen	vn– ander sine man 
vn– bat ovch harte balde	ce hove nach Gernote gan 
Do chomen di bestn	swaz man der da vant 
er sprach man wil vns svochen	her in vnser lant 
mit starchen herverten	daz lat iv wesen leit 
des antwrte Gernot	ein riter chven vnt gemeit 
Daz wer et wir mit swerten	so sprach Gernot 
da sterbent wan di veigen	di lazen ligen tot 
dar vmb ich niht vergezen	mach der eren min 
di vnsern viande	svln vns willechomn sin 
<Do> sprach von Tronege Hagne [297b]	 daz endvnchet mich niht gvot 
Livdgast vnt Livdger	di tragent vbermvot 
wir mvgen vns niht besenden	in so chvrcen tagn 
so sprach der chvene reche	wan mvgt irz Sivride sagn 
Die boten herbergen	hiez man in di stat 
swie vient man in wære	vil scone ir pflegn bat 
Gvnther der riche	daz was wol getan 
vnz er revant an friwenden	wer im da <wolde> gestan 
Dem kvnege in sinen sorgen	was idoch vil leit 
do sah in trvorende	ein riter vil gemeit 
der niht mohte wizzen	waz im was gescehen 
do bat er im der mære	den kvnec Gvnther veriehen 
Mich nimt des <michel> wnder	sprach do Sivrit 
wie habt ir so vercheret	di vroelichen sit 
der ir mit vns nv lange	habt alher gepflegn 
des antwrt im do Gvnther	der vil cierliche degn 
<· ane> mag ich allen livten	di swære niht gesagn 
di ich mvoz tovgenliche	in mime hercen tragn 
man sol stæten vriwenden	chlagen hercen not 
div Sivrides varwe	wart do bleich vnd rot 
Er sprach zvo dem kvnege	ine han iv niht verseit 
ich sol iv helfen wenden	elliv iwer leit 
welt ir vriwent svochen	der sol ich einer sin 
vnt trwoez wol volbringen	mit eren an daz ende min 
<Nv> lon iv got her Sivrit	div rede dvnchet mich gvt 
vn– ob mir nimmer helfe	iwer ellen getvot 
ich frev mich doch der mære	daz ir mir sit so holt 
leb ich decheine wile	ez wirdet vmb ivch wol versolt 
Ich wil ivch lazen hoeren	war vmb ich trvorec stan 
von botn miner viende	ich daz vernomn han 
daz si mich wellen svochen	mit herverten hie 
daz getaten vns noch degene	her zvo disen landen nie 
<Daz> lat ivch ahten ringe	sprach do Sivrit 
vnt senftet iwerem mvote	tvot des ich ivch bit 
lat mich iv erwerben	ere vnde frvmn 
vn– bittet iwer degene	daz si iv ovch ce helfe chvmn 
Swenne iwer starchen viende	zir helfe moehten han 
drizech tvsent degene	so wold ich si bestan 
vn– het ich niwan tvsent	des lat ivch an mich 
do sprach der kvnec Gvnther	daz dien ich immer vm dich 
<· o> heizet mir gewinnen	tvsent iwer man 
sit daz ich der minen	bi mir niht enhan 
niwan zwelf rechen	so wer ich iwer lant 
iv sol mit triwen dienen	immer Sivrids hant 
Des sol vns helfen Hagne	vn– ovch Oertwin 
Danchwart vnd Sindolt	di liebn rechen din 
ovch sol da mit riten	Volker der chvene man 
der sol den vanen fveren	baz ichs niemn engan 
Vnt lat di boten riten	heim in ir herrn lant 
daz si vns sehen sciere	daz tvo man in bechant [298a] 
so daz vnser bverge	mvezen vride han 
