Nu nahten vremdiv maere | in gvnthers lant
von boten di in verre | wurden dar gesant
von vnchvnden rechen | di in trvogen haz
do si die rede vernamen | leit was in waerliche daz
die wil ich iv nennen | ez was livdeger
vzer sahsenlande | ein richer fvrste her
vnt ovch von tenemarche | der kvnec livdegast
die brahten in ir reise | vil manegn herlichn gast
ir boten chomn waren | in gvnthers lant
di sine widerwinnen | waren dar gesant
do vraget man der maere | di vnchvnden man
man hiez di boten balde | ce hove fvr den kvnec gan
der grvozte si vil scone | er sprach sit willechomn
wer ivch her hab gesendent | desn han ich niht vernomn
daz svlt ir lazen hoeren | sprach der kvnec gvot
do vorhten si vil sere | den grimmen gvnthers mvot
welt ir kvnec erlovben | daz wir iv maere sagn
div wir iv da bringen | so ne svl wir niht verdagn
wir nennen iv di herren | di vns her habent gesant
livdgast vnd livdger | di wellent svochen her enlant
ir habt ir zorn verdienet | ia horten wir wol daz
daz iv di herrn beide | tragent grozen haz
si wellent herverten | ce wormez an den rin
in hilfet vil der degene | daz wizzet vf di triwe min
inre zwelf wochen | div reise mvoz gescehn
habt ir iht gvoter friwende | daz lazet balde sehn
di iv vriden helfen | di bvrge vnt iwer lant
hie wirt von in verhovwen | vil manec helm vnd rant
oder welt ir mit in dingen | so enbietet ez in dar
so ne ritent iv so nahen | niht die manegen scar
der iwer starchen viende | vf hercenlichiv leit
davon verderben mvezen | vil gvote riter gemeit
nv bitet eine wile | sprach der kvnec gvot
vnz ich mich baz versinne | ich chvend iv minen mvot
han ich getriwer iemen | di ne sol ich niht verdagn
disiv starchen maere | sol ich minen friwenden chlagn
gvnthere dem vil richen | wart leide genvoch
di rede er tovgenlichen | in sime hercen trvoch
er hiez gewinnen hagenen | vnt ander sine man
vnt bat ovch harte balde | ce hove nach gernote gan
do chomen di bestn | swaz man der da vant
er sprach man wil vns svochen | her in vnser lant
mit starchen herverten | daz lat iv wesen leit
des antwurte gernot | ein riter chven vnt gemeit
daz wer et wir mit swerten | so sprach gernot
da sterbent wan di veigen | di lazen ligen tot
darvmb ich niht vergezen | mach der eren min
di vnsern viande | svln vns willechomn sin
do sprach von tronege hagne | daz en dvnchet mich niht gvot
livdgast vnt livdger | di tragent vbermvot
wir mvgen vns niht besenden | in so chvrcen tagn
so sprach der chvene reche | wan mvgt irz sivride sagn
die boten herbergen | hiez man in di stat
swie vient man in waere | vil scone ir pflegn bat
