vnther vnd Hagne	die reken vil balt 
lobeten mit vntriwen	ein pirsen in den walt 
mit ir scharpfen geren	si wolden iagen swin 
beren vnd wisende	was kvnde kveners gesin
Da mite reit ovch Sifrit	in erlichem site 
maniger hande spise	die fuorte man in mite 
zuo eime kalten brunnen	verlos er sid den lip 
daz hete geraten Prvnhilt	kvnich Gvnthers wip
Do gie der degen kuone	da er Kriemhilde vant 
do was nu ovf gesovmet	sin <edel> piresgewant 
vnd ovch der gesellen	si wolden vber Rin 
do endorfte Kriemhilde	nimmer leider gesin
Sine trûtinne	kvst er an den mvnt 
got laze mich dich	vrovwe	gesehen noch gesvnt 
vnd mich ovch diniv ovgen	mit holden magen din
solt dv kurzwilen	 ich mach heime niht gesin
Do dahte si an div mære	 si entorste ir niht sagen	
div si Hagnen seite	do begvnde si clagen 
div edel kvniginne	 daz si üe gewan den lip 
do weinde ane maze	 daz vil wunderschoene wip
Si sprach zuo dem reken	 lat iwer iagen sin 
mir trovmte heint leide	wie iuch zwei wildiv swin
iageten vber heide	 da wurden bluomen rot 
daz ich so sere weine	daz get mir werliche not
Ich fvrhte harte sere	etelichen rat 
obe man der deheinen	 missedient hat 
die vns fuegen kvnnen	 vientlichen haz 
belibet	lieber herre	mit triwen rate ich iv daz
Min liebiv truttinne	 ich kvme in kurzen tagen 
ich weiz hie niht der livte	die mir iht hazzes tragen 
alle dine mage	sint mir gemeine holt 
ovch han ich an den degnen	hie niht anders versolt
Neina	herre Sifrit	ia furht ich dinen val 
mir trovmte heint leide	wie obe dir zetal
vielen zwene berge	ich gesach dich nimmer me 
wil dv von mir scheiden	daz tuot mir innerclichen we
Er vmbevie mit armen	 daz tugentriche wip 
mit minneclichem kvsse	er trute ir schoenen lip 
mit urlovbe er dannen	schiet in kurzer stvnt 
si gesach in leider	darnach nimmer mer gesvnt
Do riten si von dannen	in einem tiefen walt
durch chvrzewile willen	vil manich riter balt
volgeten Gvnthere	 vnd Sifride dan 
Gernot vnde Giselher	die wolden deheime bestan
Geladen vil der rosse	kom vor in vber Rin 
div den ieictgesellen	truogen brot vnde win 
vleisch mit den vischen	vnde ander manigen rat	[36a]
den ein kvnich <so> rike	harte billichen hat
Si hiezen herbergen	 fur den gruonen walt
gen des wildes abelaufe	die stolzen iægeren balt 
