teniwiv mære	sich huoben vber Rin 
man seite daz da were	manich magedin 
der dahte im eine werben	des kunich Gvnthers mvot 
daz dvhte sine rechen	vn– die herren alle guot	[14a]
Ez was ein kvniginne	 gesezzen vber se 
ir geliche	 was deheiniv me 
si was vnmazen schone	vil michel was ir kraft 
si schoz mit snellen degnen	vmbe minne den schaft
Den stein warf si verre	 darnach si witen spranch 
swer ir minne gerte	 der muose ane wanch
driv spil an gewinnen	der vrowen wol geborn 
gebrast im an eime	 er het daz hovbet verlorn
Des hete div iunchfrowe	vnmazen vil getan 
daz vernam bi dem Rine	ein riter wol verstan 
der wande sine sinne	an daz schoene wip 
darumbe helde vil mvosen	sit verliesen den lip
Do sprach der voit von Rine	 ich wil an den se
hin zuo Prvnhilde	swie ez mir erge 
ich wil vmb ir minne	wagen den lip 
den wil ich verliesen	sin werde min wip
Daz wil ich widerraten	sprach do Sifrit 
ia hat div kvniginne	 so vreislichen sit 
swer ir minne wirbet	 daz ez in hohe stat 
des mvget ir der reise	 haben guoten rat
So wil ich iv daz raten	sprach do Hagene 
ir bitet Sifrit	mit iv ce tragene
die vil starken reise	 daz ist nu min rat	
sit ime daz ist kundech	wie ez vmb die frovwen stat
Er sprach	wil du mir helfen	edel Syfrit 
die minnechlichen werben		tuo des ich dich bit 
vnd wirt mir ze trûte	 daz minnechliche wip 
ich wil durch dinen willen	wagen ere vnde lip
Des antwrte Sifrit	Sigmundes sun 
gist dv mir din swester	so wil ich ez tuon 
die schonen Chriemhilde	 ein kvniginne her 
so gere ich niht lones	nach minen arbeiten mer
Daz lobe ich	sprach Gvnther	Sifrit	an din hant 
vnd kumet die schoene	Prvnhilt in daz lant 
so wil ich dir ze wibe	mine swester geben 
so maht du mit ir immer	vroliken leben
Des <swouren> si do eide	die reken vil her 
des wart ir arbeite	verre dester mer 
ê daz si die frovwen	 brahten an den Rin 
des muesen die kuonen	sit in grozen noten sin
Sifrit muose fuoren	die kappen mit im dan 
die der helt kuene	mit sorge gewan
ab eime getwerge	daz hiez Albrich 
sich garten zvo der verte	reken kuene vn– rich
Also der starke Sifrit	die tarnkappe truoch 
so het er darinne	 krefte genuoch 
zwelf manne sterke	zvo sin selbes lip 
er warp mit grozen listen	daz herliche wip
ovch was div tranhût	also getan	[14b]
daz darinne worhte	 ein islich man 
swaz er selbe wolde	daz in nieman sach 
da mit gewanner Prvnhilde	da von im leide gesach
Nv sage mir	degen Sifrit	ê min vart erge 
daz wir mit vollen eren	 komen an den se 
svln wir reke fuoren	in Prunhilde lant 
drizech tusent degen	die weren schier besant
Der gesellen bin ich einer	der ander soldv wesen 
der drite daz si Hagne	wir sulen wol genesen	
der vierde daz si Danchwart	der vil kuene man 
tvsent man mit strite	geturren nimmer vns bestan
Div mære wesse ich gerne	sprach der kunich do 
ê wir hinnen fuern	des wer ich harte fro 
waz wir chleider solden	vor Prunhilde tragen 
div uns da wol zamnen	 Sifrit	daz solt du mir sagen
Kleit daz aller beste	 daz ieman bevant 
treit man zallen citen	in Prvnhilde lant 
des sulen wir richiu kleider	vor der frovwen tragen 
daz wirs iht haben schande	 so man div mære hore sagen
Do enbot er siner swester	daz er se wolde sehen 
vnd der degen Sifrit	 e daz was geschehen 
do hete sich div schoene	ze lobe wol gekleit 
daz die herren chomen	 daz was in mezlichen leit
Nv was ovch ir ingesinde	geciert als im gezam 
die fvrsten komen beide	do si daz vernam 
do stuont si von dem sedele	mit zvhten si do gie 
da si den gast vil edelen	vnd ovch ir bruoder enphie
Si willekomen bruoder	vnd der geselle sin 
div mere ich weste gerne	sprach daz meidin 
waz ir herren woldet	 sit ir ze houe gat 
lat ir mich hoeren	 wie ez iv edelen reken stat
Do sprach der kvnich Gvnther	 frovwe	ich wilz iv sagen 
wir muozen michel sorge	bi hohme muote tragen 
wir wellen hubschen riten	verre in fremdiv lant 
wir solden zuo der reisen	haben cierlich gewant
Nv sicet	lieber brvoder	sprach daz kvniges kint 
lat mich rehte hoeren	 wer die frovwen sint 
der ir gert ze minne	 in ander kvnige lant	
die vz derwelten		 nam si beide bi der hant
Si gie mit in beiden	da si ê da saz 
vf matraze riche	 ich wil wizzen daz	
geworht mit guoten b¡lden	mit golde wol erhaben 
si mohten bi den frovwen	gvot kurtzwile haben
Friuntliche bliche	vnd guotlichen sehen 
des mohte von in beiden	harte vil geschehent 
er truoch si in dem herzen	si was im so der lip 
sit wart div schoene Chriemhilt	des kvonen Sifrides wip
Do sprach div iunchfrovwe	 nu merket was ich sage 
ich han selbe siden	 nv schafet daz man trage [15a]
gesteine vns vof den schilden	so wurken wir div chleit	
des willen was do Gvnther	vnd ovch Sifrit bereit
