<Do> die Nibelunge	chomen in daz lant
do vrieschez von <Berne>	meister Hildebrant
ez sagtez sime herren	ez was im grimme leit
er bat in wol enpfahen	die chvnen ritter gemeit
Do hiez der starche Wolfhart	bringen in div march
do reit mit Dietriche	vil manic reche starch
da si se enpfa[62r]hen wolden	zvo zin an daz velt
da hetens vf gebunden	vil manic herlich gezelt
Do si von Tronege Hagene	verrest chomen sach
zv den sinen herren	der helt vil balde sprach
nv svlt ir	snellen degene	von dem sedele stan
vn– get in hin begegene	die ivch hie wellent enpfan
Dort chvmt her ein gesinde	daz ist mir wol bechant
ez sint vil snelle degene	von Amelvnge lant
die fvret	der von Berne	si sint vil hochgemvot
ir svltz in wol erbieten	daz rat ich	sprach der degen gvot
Do stvnden von den rossen	daz was vil michel reht
nider mit Dietriche	manic ritter vn– kneht
si giengen zv den gesten	da man die helede vant
si grvzten minnekliche	die von Bvregonden lant
Do si der herre Dietrich	zvo zin chomen sach
beide liebe vnde leide	im dar an geschach
er weste wol div mære	ir reise	was im leit
er wande ez weste Rvdeger	daz erz het in geseit
Sit willechomen	her Gunther	Gernot vn– Giselher
Hagen vn– Danchwart	sam si ovch Volker
 vn– allez iwr gedigene	den Sivrides tot
 weinet min froe Chriemh'	noch diche in angestlicher not
Si mac vil geweinen	sprach do Hagene
er lit vor manigem iare	ze tode erslagene
den kunech von den Hvnen	den si genomen hat
den sol si nv minnen	Sivrit so gahes niht erstat
Tot des chunen rechen	lazen wir nv sten
sol lebn min froe Chriemh'	noch mac schade ergen
so redete von Berne	der herre bieterich
trost der Nibelunge	da vor behvet dv dich
Wie sol ich mich behvten	sprach der kunic her
Ezel vns boten sande	wes sol ich vragen mer
daz wir zvo zim chomen	her in siniv lant
oech hat vns vnser swester	aller triwen gemant
So wil ich iv wol raten	sprach do Hagene
nv bitet iv div mære	baz ze sagene
den herren Dietrichen	vn– sine helde gvot
daz si ivch lazen wizzen	der frowen Chriemh' mvot
Do giengen svndersprachen	die dri kunige rich
Gunther unde Gernot	vn– ovch her Dietrich
nv sage vns	von Berne	vil edel ritter gvot
wie dir si gewizzen	der frowen Chriemh' mvot
Do sprach der vogt von Berne	waz sol ich iv mere sagen
wan alle morgen frveie	weinen un– klagen
hoere ich vil iæmerliche	daz Ezeln wip
dem richen got von himele	des starchen Sivrides lip
Ez ist et vnerwendet	sprach do der spileman
Volker der vil chvene	daz wir vernomen han
wir svln ze hove riten	vn– svln daz besehn
waz vns snellen degenen	mvge zen Hvnen geschehn
Die chunin Burgonden	hin ze hove riten
si chomen herrenliche	nach ir landes siten
do [62v]wndert da zen Hvnin	vil manigen chvnen man
vmbe Hagenen von Tronege	wie der wære getan
Dvrch daz man saget mære	des was im genvoc
daz er von Niderlanden	Sivriden slvoc
sterchist aller rechen	den Chriemh' man
des wart michel vragen	ze hove nach Hagenen getan
Der helt was wol gewahsen	daz ist al war
groz was er zen brvsten	gemischet was sin har
mit einer grisen varwe	div bein im warn lanc
