<Ez> heten di ellende	wider morgen gvt getan 
wine der Gotelinde	chom ce hove gegan 
do sach er beidenthalben	div grozlicher ser 
daz weinte innechlichen	der vil gvte Rvdeger 
So we mir sprach der recke	daz ich ie den lip gewan 
daz disen grozen iamer	chan niemen vnderstan 
swi gerne <ichz> vriden wolde	der chvenech entvt es niht 
wande er der sinen leide	ie mer vnd mer gesiht 
Do sande an Dieterichen	der gvte Rvedeger 
ob siz noch chvnden wenden	an den chvenegen her 
do enbot im der von Berne	wer moht iz vnderstan 
ezen wil der kvenech Ecel	niemen scheiden lan 
Do sah ein Hivnen recke	Rvedgeren stan 
mit weinenden ovgen [400b]	 vnde hetes vil getan 
der sprach cer kveneginne	nv seht ir wi er stat 
der doch gewalt den meisten	hi bi Eceln hat 
vnt dem allez dienet	livt vnde lant 
wi so vil der bverge	an <Rvedeger> gewant 
der er von dem chvenege	vil manege haben mach 
er geslvch in disen stvermen	nie lobelichen slach 
Mich dvnchet ern rv^che	wi ez hi vmbe gat 
sit et der vollen	nach sinem willen hat 
man giht im er si chvener	danne iemen mvege sin 
daz ist in disen sorgen	worden bosliche schin 
Mit trvrigem mvte	der vil getriwe man 
den er daz reden horte	der helt der blicht in an 
er dahte dv solt ez erarnen	dv gihest ich si verzagt 
dv hast disiv mære	ce hove ce lvte gesagt 
Di fvst begonder twingen	do lief er in an 
vnde slvch so chrepftliche	den hivnisschen man 
daz er im vor den fvzen	lach vil shier tot 
<do> was aber gemeret	des kvenech Eceln not 
Hin du zage mære	sprach do Rvedger 
hich han doch genvge	leit vnde ser 
daz ich hi niht envihte	zwiv wizest dv mir daz 
ia wære ich den gesten	von grozen schvlden gehaz 
<vnde> allez daz ich moehte	het ich in getan 
niwan daz ich di recken	her gefveret han 
ia was ich ir geleite	in mines herren lant 
des en sol mit in niht striten	min vil ellendes hant 
Do sprach ce dem margraven	Ecel der kvenech her 
wi habt ir vns geholfen	vil edel Rvedeger 
wand wir so vil der viegen	hi ce lande han 
wir bedorften ir niht mere	ir habt vil vebele getan 
Do sprach der ritter edele	da besweret er mir den mvt 
vnde hat mir geitewizet	ere vnde gvt 
des ich von dinen handen [401a]	 han so vil genomen 
daz ist dem lvgenære	ein teil vnstæteliche chomen 
Do chom div chveneginne	vnde het iz ovch gesehen 
daz von des heldes zorne	dem Hivnen was geschehen 
si chlagetez vngefvge	ir ovgen wrden naz 
si sprach ce Rvedegere	wi habe wir verdienet daz 
daz ir mir vnt dem chvenege	meret vnser leit 
nv habt ir vns edel Rvedger	allez her geseit 
ir woldet dvrh vns wagen	di ere vnde ovch daz leben 
ich hort iv vil der recken	den pris vil groezlichen geben 
Ich man ivch der genaden	vnd ir mir habt gesworn 
do ir mir ce Eceln rietet	ritter vzerchorn 
daz ir mir woldet dienen	an vnser eines tot 
des wart mir armem wibe	nie so grozliche not 
<Daz> ist ane lovgen	ich swor iv edel wip 
daz ich dvrch ivch wagete	ere vnde ovch den lip 
daz ich di sele vliese	desen han ich niht gesworn 
