Ez heten di ellende | wider morgen gvt getan
wine der gotelinde | chom ce hove gegan
do sach er beidenthalben | div grozlicher ser
daz weinte innechlichen | der vil gvte rvdeger
so we mir sprach der recke | daz ich ie den lip gewan
daz disen grozen iamer | chan niemen vnderstan
swi gerne ichz vriden wolde | der chvenech en tvt es niht
wande er der sine leide | ie mer vnd mer gesiht
do sande an dieterichen | der gvte rvedeger
ob siz noch chvnden wenden | an den chvenegen her
do enbot im der von berne | wer moht iz vnderstan
ez en wil der kvenech ecel | niemen scheiden lan
do sah ein hivnen recke | rvedgeren stan
mit weinenden ovgen | vnde hetes vil getan
der sprach cer kveneginne | nv seht ir wi er stat
der doch gewalt den meisten | hi bi eceln hat
vnt dem allez dienet | livt vnde lant
wi so vil der bverge | an rvedeger gewant
der er von dem chvenege | vil manege haben mach
er geslvch in disen stvermen | nie lobelichen slach
mich dvnchet ern rvche | wi ez hi vmbe gat
sit er der vollen | nach sinem willen hat
man giht im er si chvener | danne iemen mvege sin
daz ist in disen sorgen | worden bosliche schin
mit trvrigem mvte | der vil getriwe man
den er daz reden horte | der helt der blicht in an
er dahte dv solt ez erarnen | dv gihest ich si verzagt
dv hast disiv maere | ce hove ce lvte gesagt
di fvst begonder twingen | do lief er in an
vnde slvch so chrepftliche | den hivnisschen man
daz er im vor den fvzen | lach vil shier tot
do was aber gemeret | des kvenech eceln not
hin du zage maere | sprach do rvedger
hich han doch genvge | leit vnde ser
daz ich hi niht en vihte | zwiv wizest dv mir daz
ia waere ich den gesten | von grozen schvlden gehaz
vnde allez daz ich moehte | het ich in getan
niwan daz ich di recken | her gefveret han
ia was ich ir geleite | in mines herren lant
des en sol mit in niht striten | min vil ellendes hant
do sprach ce dem margraven | ecel der kvenech her
wi habt ir vns geholfen | vil edel rvedeger
wand wir so vil der viegen | hi ce lande han
wir bedorften ir niht mere | ir habt vil vebele getan
do sprach der ritter edele | da besweret er mir den mvt
vnde hat mich geitewizet | ere vnde gvt
des ich von dinen handen | han so vil genomen
daz ist dem lvgenaere | ein teil vnstaeteliche chomen
do chom div chveneginne | vnde het iz ovch gesehen
daz von des heldes zorne | dem hivnen was geschehen
si chlagetez vngefvge | ir ovgen wurden naz
si sprach ce rvedegere | wi habe wir verdienet daz
daz ir mir vnt dem chvenege | meret vnser leit
nv habt ir vns edel rvedger | allez her geseit
ir woldet dvrh vns wagen | di ere vnde ovch daz leben
ich hort iv vil der recken | den pris vil groezlichen geben
ich man ivch der genaden | vnd ir mir habt gesworn
do ir mir ce eceln rietet | ritter vzerchorn
daz ir mir woldet dienen | an vnser eines tot
des wart mir armem wibe | nie so grozliche not
daz ist ane lovgen | ich swuor iv edel wip
daz ich dvrch ivch wagete | ere vnde ovch den lip
daz ich di sele vliese | des en han ich niht gesworn
zv dirre hohgezite | bat ich di fversten wol geborn
si sprach gedenche rvedger | der grozen triwe din
der staete vnd ovch der eide | daz dv den schaden min
immer woldest rechen | vnd elliv miniv leit
do sprach der margrave | ich han iv selten verseit
ecel der vil riche | vlegen ovch began
