Gvnther> vn– Hagene	die rechen vil balt
lobten mit vntriwen	ein pirsen in den walt
mit ir scharpfen geren	si wolden iagn swin
pern vn– wisende	waz mohte kuners gesin
Da mite reit ovch Sivrit	in vrolichem site
herrenliche spise	die fvrte man in mite
zeinem kalten brunnen	namens im den lip
daz het geraten Prunh'	des kunic Guntheres wip
Do gie der degene chvne	da er Chriemh' vant
ez was nv vf gesvomet	sin edel pirsgewant
vn– ander der gesellen	si wolden vber Rin
done dorfte Chriemh'	leider nimmer gesin
Die sinen trvtinne	die chuster an den mvnt
got laze mich dich	frowe	gesehn noch gesvnt
vn– mich div dinen ovgen	mit holden magen din
soltv kurcewilen	ine mac hie heime niht gesin
Do gedahtes an div mære	sine torst ir niht gesagen
da von si Hagen <e> vragte	do begunde klagen
div edele kuniginne	daz si ie gewan den lip
do weinte ane maze	des kunen Sivrides wip
Si sprach zv dem rechen	lat iwer iagen sin
mir trovmte hinte leide	wie ivch zwei wildiv swin
iagent vber heide	da wrden blvmen rot
daz ich so sere weine	daz tvot mir armem wibe not
Ja fvrhte ich	herre Sivrit	eteslichen rat
ob man der deheinen	missedie[35v]net hat
die vns gefvgen chunnen	<eteslichen> haz
belibet	herre Sivrit	mit triwen rate ich iv daz
Er sprach	liebiv frowe	ich chum in kurcen tagn
ine weiz hie niht der uinde	die vns iht hazzes tragen
alle dine mage	sint mir gemeine holt
ovch enhan ich an den degenen	hie niht anders verscholt
Neyna	herre Sivrit	ia vurht ich dinen val

mir trovmte hinte leide	wie ob dir zetal
vielen zwene berge	ich ensach dich nimmer me
wiltv nv mir scheiden	daz tvot mir <inneklichen> we
Er vmbevie mit armen	daz tugende riche wip
mie minneklichem chussen	trvot er ir schonen lip
mit vrlovbe er <dannen>	schiet in churcer stunt
sine gesach in leider	darnach nimmer mer gesvnt
Do riten si von dannen	in einen walt
durch kurcewile willen	vil manic degen balt
riten mit dem wirte	man fvrt ovch mit in dan
vil der edeln spise	die di helede solden han
Geladen vil der rosse	chom vor in vber Rin
die den iegeren trvgen	brot un– win
vleisc vn– uische	vn– anders manigen rat
den ein kvnic so <riche>	harte billechin hat
Si hiezen herbergen	fvr den grunen walt
da si da iagn solden
 vf einen wert vil breit
do chom der herre Sivrit	daz wart dem kunige geseit
Von dem iagtgesellen	wrden gar bestan
die warte an allen enden	do sprach der chune man
Sivrit der starche	wer sol vns durch den walt
wisen vor den bergen	ir rechen chven vn– balt
Ia mvzen wir vns scheiden	sprach do Hagene
e daz wir beginnen	hie ze iagene
da bi wir bechennen	ich un– der herre min
wer <die> besten iægere	an dirre waltreise sin
Lvot vn– ovch gehvende	wir suln teilen gar
so cher ieslicher	swar er gerne var
der danne iage daz beste	des sage man im danch
do wart ir biten	niht zen herbergen lanch
Do sprach der herre Sivrit	ich han der hvnde rat
niwan einen brachen	der so genozzen hat
daz er die verte erchenne	der tyere durch den tan
