Vor einer vespercite | hovp sich groz vngemach
daz von manigem recken | vf dem hove geschach
si pflagen ritterschepfte | dvrch chvercewile wan
do lieffen dar dvrch schowen | vil manich wip vnde man
zesamene do gesazen | di kveneginne rich
si gedahten zweir recken | di waren lobelich
do sprach div schoene criemhilt | ich han einen man
daz elliv disiv riche | ce sinen handen solden stan
do sprach div vrov prvnnhilt | wi chvnde daz gesin
ob ander niemen lebte | wan sin vnde din
so mohten im div riche | wol wesen vndertan
di wile lebt gvnther | so chvnd ez nimmer ergan
do sprach aber criemhilt | nv sihestv wi er stat
wi rehte herliche er | vor den recken gat
alsam der liehte mane | vor den sternen tvt
des mvz ich von schvlden | tragen vrolichen mvt
do sprach div vrov prvnnhilt | swi waetlich si din man
swi edele vnt swi shoene | so mvst tv vor im lan
gvnther den recken | den edeln brvder din
der mvz vor allen chvenegen | daz wizest waerliche sin
do sprach do vrov criemhilt | so tiwer ist wol min man
daz ich in ane schvlde | niht gelobet han
an vil manegen dingen | so ist sin ere groz
gelovbestv des prvenhilt | er ist wol gvnthers genoz
ia ne solt dv mirz criemhilt | ce arge niht verstan
wand ich ane schvlde | di rede niht han getan
ich horte si iehen beide | do ichs allererste sach
vnd da des chveneges wille | an minem libe geschach
vnt da er mine minne | so ritterlich gewan
da iach des selbe sifrit | er waere skveneges man
des han ich in fver eigen | sit ich es in hoere iehen
dv sprach div shone criemhilt | so waere mir vebele geshaehen
wi heten so geworben | di edelen brvder min
daz ich eigenmannes | wine solde sin
des wil ich dich prvnnhilt | vil frivntliche bitten
daz dv di rede lazest | dvrch mich mit gvetlichen sitten
ia ne mach ir niht gelazen | sprach des chveneges wip
zwiv sold ich verchiesen | so maniges ritters lip
der vns mit dem degene | dienestlich ist vndertan
criemhilt div vil schone | vil sere zvernen began
dv mvst in verchiesen | daz er dir immer bi
wone deheiner dieneste | er ist tiwerr danre si
gvnther der min brvder | der vil edel man
dv solt mich des erlazen | daz ich von dir vernomen han
vnde nimet mich immer wunder | sit er din eigen ist
vnt daz vber vns beide | so gewaltech bist
daz er dir so lange | den cins versezzen hat
der diner vebermvete | sold ich von rehte haben rat
dv zivhest dich ce hohe | sprach des chveniges wip
nv wil ich saehen gerne | op man den dinen lip
habe ce solhen eren | so man den minen tvt
di vrowen wurden beide | vil sere zornech gemvt
do sprach div vrowe criemhilt | daz mvz et nv geschaehen
sit dv mines mannes | fvr eigen hast veriehen
nv mvezzen hivte chiesen | der beide chvenige man
op ich vor chveniges wibe | cem mvnster tvrre gan
dv mvst da hivte schowen | daz ich pin edelvri
vnt daz min man ist tiwerr | danne der dine si
damit wil ich selbe | niht bescholten sin
dv solt noch hinte chiesen | wi div eigene div din
ce hove ge vor recken | in bvergenden lant
ich wil selbe tiwerr wesen | danne iemen habe bechant
deheine chvneginne | div chron ie her getrvch
do hvp sich vnder den vrowen | des grozen nides genvch
do sprach aber prvnnhilt | wiltv niht eigen sin
so mvstv dich scheiden | mit den vrowen din
von minem ingesinde | da wir cem mvenster gan
des antwurte criemhilt | entriwen daz sol sin getan
nv chleidete ivch mine meide | sprach sifrides wip
ez mvz ane schande | beliben hie min lip
ir svlt wol lazen schowen | vnd habt ir riche wat
si mach sin gerne lovgen | des prvennhilt veriehen hat
man moht in lihte raten | si svchten richiv chleit
da wart vil wol gecieret | manich vrowe vnde meit
do gi mit ir gesinde | des edelen chveniges wip
do wart ovch wol gecieret | der schonen criemhilden wip
mit drin vnd vierzech meiden | di brahte si an den rin
di trvgen liehte pfelle | geworht in araby
svs chomen zv dem mvenster | di meide wolgetan
ir warten vor dem hvse | alle sifrides man
di livte nam des wunder | wavon daz gesach
daz man di chveneginne | also gescheiden sach
daz si bi einander | niht giengen alsam e
davon wart manigem degene | sit vil sorchlichen we
hie stvnt vor dem mvenster | daz gvntheres wip
do hete chvrcewile | vil maniges ritters lip
mit den schoenen vrowen | der si da namen war
do chom div vrov criemhilt | mit maniger herlichen schar
swaz chleider ie getrvgen | edeler ritter chint
wider ir gesinde | daz was gar ein wint
si was so rich des gvtes | daz drizech kvenige wip
ez mohten niht erzivgen | daz taete criemhilde lip
ob iemen wuenshen solde | der chvnde niht gesagen
daz man so richiv chleider | gesaehe ie mere tragen
also da ce stvnden trvgen | ir meide wolgetan
wan ce leide prvennhilde | ez hete criemhilt verlan
zesamne si do chomen | vor dem mvenster wit
ez tet div hvsvrowe | dvrch einen grozzen nit
si hiez vil vebelliche | criemhilde stille stan
ia sol vor chveniges wibe | nimmer eigendiv gegan
do sprach div schone criemhilt | zornech was ir mvt
chvndestv noch geswigen | daz waere dir gvt
dv hast geshendet selbe | den dinen schoenen lip
wi mohte mannes chebse | werden immer chveniges wip
wen hastv hie verschebset | sprach do des chveniges wip
daz tvn ich sprach criemhilt | den dinen schoenen lip
den minnet erste sifrit | der min vil lieber man
ia ne was ez niht min brvder | der dir den magetvm angewan
war chomen dine sinne | ez was ein arger list
zwiv lieze dv in minnen | sit er din eigen ist
ich hoere dich sprach criemhilt | an alle schvlde chlagen
entriwen sprach do prvennhilt | daz wil ich gvnthere sagen
waz mach mir daz gewerren | din vebermvt dich hat betrogen
dv hast mich ce dieneste | mit rede dich angezogen
daz wizze en rehten triwen | ez ist mir immer leit
getriwer heinliche | sol ich dir wesen vmbereit
prvnnhilt do weinende | criemhilt niht langer lie
vor des chvniges wibe | inz mvenster si do gie
mit ir ingesinde | daz hvp sich grozer haz
des wurden ir liehtiv ovgen | vil starche trveb vnd naz
swi vil man gote gediende | oder iemen da gesanch
des dvhte prvnnhilde | div wile gar ce lanch
wand ir was vil trvebe | der lip vnd ovch der mvt
des mvose sit engelten | manich helt chven vnd gvt
prvnnhilt gi mit ir vrowen | fver daz mvenster stan
si gedahte mich mvz criemhilt | mere horen lan
des mich so lvte zihet | daz wortreze wip
hat er sich es gervemet | ez get an sifrides lip
nv chom div edele criemhilt | mit manigem chvenem man
do sprach div vrowe prvnnhilt | ir svlt noch stille stan
ir iahet min ce chebesen | daz svlt ir mich lazen sehen
mir ist von iwern sprvchen | daz wizzet leide geschehen
do sprach div vrowe criemhilt | ir mohtet mich lazen gan
ich erzivge ez mit dem golde | daz ich an der hende han
daz brahte mir min vriedel | do er erste bi mir lach
ni gelebte prvnnhilt | deheinen leidern tach
si sprach diz golt vil edele | daz wart mir verstoln
vnd ist mich harte lange | vil veble vor verholn
ich chvmes an ein ende | wer mir ez hat genomen
di vrowen waren beide | in groz vngemvete chomen
do sprach aber criemhilt | ine wils niht wesen diep
dv mohtes wol gedaht han | vnd were dir ere lip
ich erzivgez mit dem gvertel | den ich hie vmbe han
daz ich niht livge | ia wart min sifrit din man
von ninnive der siden | si den porten trvch
mit edelem gesteine | ia was er gvt genvch
do den gesach vrov prvnnhilt | weinen si began
daz mvsen vreischen gvnther | vnd alle bvergvnden man
do sprach div chvneginne | heizet here gan
den fvrsten vonme rine | ich wil in hoeren lan
wi mich hat gehoenet | siner swester lip
si sagt hie offenliche | ich si sifrides wip
der kvenich chom mit recken | weinen er do sach
di sine trivttinne | wi gvetlich er sprach
sagt mir liebiv vrowe | wer hat iv iht getan
si sprach zv dem kvenige | ich mvz vnvroeliche stan
von allen minen eren | mich div swester din
gerne wolde scheiden | dir sol gechlaget sin
si ght mich habe gechebset | sifrit ir man
do sprach der chvenech gvnther | so hetes vebele getan
si treit hie minen gvrtel | den ich han verlorn
vnd min golt daz rote | daz ich ie wart geborn
daz riwet mich vil sere | dv ne beredest chvenich mich
der vil grozen schande | daz diene ich chvenech immer vmbe dich
do sprach der chvenich gvnther | er sol her fver gan
