<Die> boten dannen fvren	vber Hvnin lant
zvo den Burgonden	dar waren si gesant
nach drin edeln kunigen	vn– ovch nach ir man
die solden chomen Ezelen	des man gahen do began
Hin ze Bechelaren	chomen si geriten
da diente man in gerne	daz wart niht vermiten
sin dienst enbot do Rvdeger	vn– ovch Gotelint
bi in hin ze Rine	vn– ovch des marcgraven kint
Sine liezens ane gabe	von in niht schei[56r]den dan
daz deste baz gefveren	die Ezelen man
Vten vn– ir kinden	enbot do Rvedeger
sine heten in so wæge	deheinen marcgraven mer
Si enbvten ovch Prvnh'	dienste vn– gvot
triwe un– minne	vn– willigen mvot
do si die rede gehorte	die boten mvsin varn
si bat div marcgrauinne	got von himele bewarn
E daz di boten chomen	vol dvrch Bayerlant
Wærbel der vil snelle	den gvten bisschof vant
waz der do sinen frivnden	hin ze Rine enbot
daz ist mir vngewizzen	niwan sin golt also rot
daz gab er in ze minne	ritern er si lie
do sprach der bisschof Pilgerim	solde ich si sehen hie
mir wære wol ze mvote	die swester svne min
ich mach leider selten	zvo zin chomen an den Rin
Welhe wege si fvoren	ze Rine dvrch div lant
desen chan ich niht bescheiden	ir golt vn– ir gewant
daz ennam in niemen	man vorht ir herren haz
Ezel was vil gewaltich	man erchande in allen landen daz
Inre tagen zehenen	si chomen an den Rin
ze Wormze zv der veste	Wærbel vn– Swæmmelin
do sagte man div mære	den kvnigen vn– ir man
da choemen boten vremde	Gunther vragen do began
Do sprach der vogt von Rine	wer tvot vns bechant
von disen vremden rechen	die choment in daz lant
daz enwesse nieman	vnze si gesach
Hagene der chvene	der helt zvo Gunthere sprach
Uns choment niwe mære	des wil ich iv veriehn
die Ezeln videlære	die han ich hie gesehn
si hat iwer swester	gesendet an den Rin
durch die Ezelen liebe	si svln vns willechomen sin
Si riten vil bereite	fver den palas dan
ez gefvren herrenlicher	nie fvrsten spileman
des chuniges ingesinde	enpfie si sa zehant
ir rôs man herbergen	vn– hiez behalten ir gewant
Ir reisechleider waren	rich vn– so getan
daz si mit eren mohten	fvr den kunic gan
der enwolden si niht mere	da ze hove tragn
obs iemen nemen wolde	die boten hiezen daz sagn
In der selben maze	man ovch lvte vant
die ez vil gerne namen	den wart ez gesant
do leiten an die geste	verre richer wat
als ez boten kuniges	ze tragen herlichen stat
Do gie mit vrlovbe	da der kunic saz
daz Ezelen gesinde	vil gerne sah man daz
Hagene von den sedele	gein den boten spranch
vn– lief in engegene	des sagten im die chnappen danch
Durch div chvnden mære	vragen er began
wie sich gehabte Ezele	vn– ovch sine man
do sprach der videlære	daz lant gestvnt nie baz
noch wrden vro die [56v]die lvote	ich sagiv endechliche daz
Er brahtes zv den wirte	der palas der was vol
do enpfie man die geste	so man von rehte sol
minnechliche grvezen	in ander kvnige lant
Swæmmil vil der degene	da bi Gunthere vant
Der chunic gezogenliche	grvzen si began
sit willechomen beide	ir Ezelen spileman
vn– iwer hergesellen	hat ivch her gesant
der kunic von den Hvnin	zvo der Burgonden lant
Mit zvht si nigen beide	do sprach Wærbelin
iv enbivtet sinen dienest	der liebe herre min
vn– Chriemh' iwer swester	her in dizze lant
si habent vns iv heleden	in grozen triwen her gesant
Do sprach der fvrste riche	der mære bin ich vro
wie gehabt sich Ezele	so sprach der chunic do
vn– Chriemh' min swester	vzer Hvnen lant
do sprach der videlære	div mære tvn ich iv bechant
Sich gehabten chunige	ir svlt wol wizzen daz
in deheinem lande	vrolicher noch baz
vn– allez ir gedigene	die mage vn– ovch ir man
si frevten sich der reise	do wir schieden von in dan
Gnade siner dienste	die er mir enboten hat
vn– ovch miner swester	mir ist liep daz also stat
daz si so lebnt mit vrevden	der chunic vnt sine man
wande ich doch der mære	gevraget sorgende han
Die zwene ivngen chvnige	waren ovch nv chomen
wande si div mære	heten erst vernomen
dvrch ir swester liebe	die boten gerne sach
Giselher der ivnge	der zvo zin gvetlichen sprach
Ir boten soldet groze	vns willechomen sin
ob ir dicker woldet	zvns riten an den Rin
ich wæn ir frivnde fvndet	die ir gerne moehtet sehen
iv solde von vns degenen	lvzzil leides geschehn
Wir getrwoen iv aller eren	sprach do Swæmmelin
ine chvnd iv niht bewæren	mit den sinnen min
wie minneklich iv Ezele	her enboten hat
vn– iwer edeliv swester	der dinch in hoher wirde stat
Gnade vn– triwe	mant ivch des kuniges wip
vn– daz ir ie was wæge	iwer herce vn– iwer lip
vn– ze vorderst dem kunige	sin wir her gesant
daz ir gervchet riten	zvo zin in der Hvnin lant
Ez sol ovch mit iv riten	der herre Gernot
Ezele der riche	iv allen daz enbot
ob ir ivch iwer swester	niht sehn woldet lan
so wolde er gerne wizzen	waz er iv rechen hete getan
daz ir also vremdet	in vn– siniv lant
ob iv div kuniginne	wære nie bechant
so moeht er doch verdienen	daz in ir rvchet sehn
