<Vor> einer <vespercite>	man vfem hove sach
ze rossen manigen rechen	hvsir vn– dach
was allez vol durch [31v]schowen	von luten vber al
do warn ovch die frowen	zen venstern chomen in den sal
Zesamene do gesazen	die kuniginne rich
si reiten von zwein rechen	die waeren lobelich
do sprach div frowe Chriemh'	ich han einen man
daz elliv disiv riche	zvo sinen henden solden stan
Des anwtwrt ir Prunhilt	daz mohte vil wol sin
ob niemen mere enlebte	wan sin vn– din
so mohten im div riche	wol wesn vndertann
die wile aber lebt Gunther	so chundez nimmer ergan
Do sprach aber Chriemh'	nv sihstv wier stat
wie rehte herrenliche	er vor den rechen gat
alsam der liehte mane	vor den sternen stat
des mvz ich wol von schulden	tragen vrolichen mvot
Do sprach div hvsfrowe	swie wætlich si din man
swie schone vn– swie biderbe	so mvstv vor im lan
Gunthern den rechen	den edeln prvder din
der mvz vor allen kunigen	mit lobe wærliche sin
Des antwrt ir Chriemh'	so tiwer ist wol min man
daz ich in ane schulde	niht gelobet han
an vil manigen tvgenden	ist sin ere groz
gelovbestv des	Prvnh'	er ist wol Gunthers genoz
Iane soltv mir ez	Chriemhilt	zarge niht vervan
wande ich doch ane schulde	die rede niht han getan
ich hort si iehn beide	do ihs alrerste sach
vn– da des kuniges wille	am mime libe geschach
<vn–> da er mine minne	so ritterlich gewan
do iach des selbe Sivrit	er w re skuniges man
des han ich in fvr eigen	sit ihs in horte iehn
do sprach div frowe Chriemhilt	so wær mir vbel geschehn
Wie heten so geworben	die edeln bruder min
daz ich eigen mannes	wine solde sin
des wil ich dich	Prunh'	vil vriuntlichen biten
daz dv die rede lazest	mit vil minneklichen siten
Ine mag ir niht gelazen	sprach do des kuniges wip
zwiv sold ich verchiesen	so maniges rechen lip
der uns mit dem kunige	ist dienstlich undertan
mich mvete daz ich so lange	niht zinsse von im gehabt han
Dv mvst in von im verchiesen	daz er dir nimmer bi
wone deheiner dienste	er ist tivrrer danne si
Gunther minn brvder	dv solt nimmer daz gelebn
daz er dir zinss deheinen	von sinen landen mvze gebn
Dv zivhest dich ze hohe	sprach aber des kuniges wip
nv wil ich sehn gerne	ob man den dinen lip
habe ze solhen eren	als man den minen tvot
die frowen waren beide	harte zornich gemvot
Do sprach div frowe Chriemh'	daz mvz et nv geschehn
sit dv mines mannes	fvr eigen hast veriehn
nv mvozen hivte chiesen	der zweier kunige man
ob ich vor kuniges wibe	tvrre zvo der kirchen gan
Ich laze dich wol schowen	daz ich bin adel vri
min man ist verre tiwere	danne der dine si
da mite wil ich selbe	niht bescholten sin
dv mvste daz hinte chiesen	wie div eigene div din
ze hove ge vor rechen	in Buregonde [32r]lant
ich wil selbe wesn edeler	danne iemen habe bechant
deheine kuniginne	div chrone ie her getrvoch
do hvop sich vnder den frowen	grozes nides genvoch
Do sprach aber Prunh'	wiltv niht eigen sin
so mvstv dich scheiden	von den frowen min
mit dinem ingesinde	da wir zem mvnster gan
entriwen	sprach do Chriemh'	daz sol werden getan
Nv kleidet ivch	min mægede	sprach Sivrides wip
ez mvz ane schande	beliben hie min lip
ir svlt daz lazen schowen	vn– habt ir riche wat
si mac sin lovgen gerne	des Prunh' veriehn hat
Man moht in lihte raten	si svchten richiv chleit
da wart vil wol gezieret	manic frowe vn– meit
do gie mit ir <gesinde>	des edeln wirtes wip
ze wnsche wart gechleidet	der schonen Chriemh' lip
mit drin un– vierzech meiden	di brahtes an den Rin
die trugen liehte pfellel	geworht in Arabin
sus chomen zv dem munster	die meide wolgetan
in warten vor dem huose	alle Sivrides man
Die lute nam des wnder	wa von daz geschach
daz man die kuniginne	nv gescheiden sach
daz si niht bi ein ander	giengen alsam ê
da von wart manigem degene	sit vil sorchlichen we
Hie stvnt vor dem munster	daz Guntheres wip
do hete kurcewile	vil maniges rechen lip
mit den schonen frowen	der si da namen war
do chome div edel Chriemh'	mit maniger herlichen schar
Swaz kleider ie getrugen	edeler ritter kint
wider ir gesinde	was iz gar ein wint
si was so rich des gvtes	daz drizech kunige wip
niht mohten wol erzivgen	daz tet der Chriemh' lip
Ob iemen wnschen solde	der chunde niht gesagn
daz man so richer chleider	geschehe ie mer getragn
als in der wile trvogen	ir meide wolgetan
wan ze leide Prunhilde	ez hete Chriemh' verlan
Zesamne si do chomen	vor dem munster wit
ez tet div husfrowe	durch einen grozen nit
die edeln Chriemh'	hiez si stille stan
ia sol vor kuniges wibe	nimmer eigen div gegan
Do sprach div frowe Chriemh'	zornic was ir mvot
chundest noch geswigen	daz wære dir gvot
dv hast geschendet selbe	den dinen schonen lip
wie mac immer chebse	mit rehte werden chuniges wip
Wen hastv hie verchebset	sprach des kuniges wip
daz tvn ich dich	sprach Chriemh'	den dinen schonen lip
minnet erste Sivrit	min vil lieber man
ia enwas ez niht min brvoder	der dir den magetvom an gewan
War chomen dine sinne	ez was ein arger list
zwiv lieze du in minnen	sit er din eigen ist
ich hore dich	sprach Chriemh'	ane alle schulde klagn
entriwen	sprach do Privnh'	daz wil ich Gunthere sagn
Dich hat din vbermvete	sprach Chriemh'	betrogen
dv hast mich ze dienste	mit rede dich an gezogen
daz wizze in rehten triwen	ez ist mir immer leit
getriwer hein[32v]liche	wirde ich dir nimmer mer bereit
Prvnh' do weinde	Chriemh' niht langer lie
vor des kuniges wibe	inz mvnster si do gie
mit ir ingesinde	do hvop sich grozer haz
des wrden liehtiv ovgen	vil starche trvebe vn– naz
Swaz man gote gediente	oder iemen da gesanch
des duhte Prunh'	div wile gar ze lanch
<wande> ir was vil trvebe	der lip vn– al der mvot
des mvsin sit engelten	rechen chvene vn– gvot
Prvnh' mit ir frowen	gie fvr daz munster stan
si gedahte	mich mvz Chriemh'	mere horen lan
des mich so lvte <zihet>	daz <worthorte> wip
vn– hat er <sichs> gervemet	ez gat Sivride an den lip
Nv chome div <frau> Chriemh'	mit manigem chvnen man
do sprach div husvrowe	ir sult mich ez lan <verstan>
<ir> iahet min ze chebsen	daz sult ir lazen sehn
vn– sult ez hie bew ren	wa mir daz laster si geschehen
Do sprach div schone Chriemh'	ir moeht mich lazen <gan>
ich erzivgez mit dem golde	daz ich an der hende han
daz brahte mir min vriedel	do er erste bi dir gelach
nie gelebte Prunh'	deheinen leidern tach
Diz golt ich wol erchenne	ez wart mir verstoln
sprach div kuniginne	vn– ist lange mich verholn
ich chvm es an ein ende	wer mirz habe genomen
die frowen beide waren	in groz vngemvote chomen
Do sprach aber Chriemh'	ine wils niht wesn diep
dv mohtes wol gedaht han	vn– wære dir ere liep
ich	erzivgez mit dem gurtel	den ich hie vmbe han
daz ich ez niht enlivge	ia wart min Sivrit din man
Von Ninnive der siden	si den porten trvoch
von edelem gesteine	gvot was er genvoch
do den Prunh' gesach	weinen si began
daz mvse vreischen Gunther	vn– alle Buregonde man
Do sprach div kuniginne	heizet her gan
den fursten vom Rine	ich wil in horen lan
wie mich hat gehoenet	siner swester lip
si sagt hie offenliche	ich si Sivrides wip
Der kunic chome mit rechen	weinen er do sach
die sinen truetinne	wie gvtlich er sprach
saget mir	liebiv frowe	waz ist iv getan
