o rief von Tenemarke	der marcraue Irinch 
ich han vf ere lazen	nv lange miniv dinch 
vn– han in volkers stvrmen	des besten vil getan 
bringet mir min gewefne	ia wil ich Hagne bestan
Daz wil ich widerraten	sprach do Hagne 
so hiez vf hoher wichen	die Hvnen degne 
gespringent iwer zwene	 oder dri in den sal 
die send ich vngesvnde	 die stiegen widere zetal
Darvmbe ichz niht enlaze	sprach aber Irinch 
ich han ovch e versvochet	 sam sorclichiv dinch 
ia wil ich mit dem swerte	eine dich bestan 
waz hilfet din vbermvot	daz dv mit rede hast getan
Do wart gewafent balde	 der degen Irinch
vn– Irnvrit von Dvringen	 ein kvener <ivngelinch> 
vn– Hawart der starche	 wol mit tvsent man 
swes Irinch begvnde	 si woldens alle ime gestan
Do sach der videlere	ein vil groze schar 
die mit Iringe	 gewafent komen dar 
si trvogen vf gebvnden	manigen helm gvot	
do wart der kvene Volker	ein teil vil zornich gemvot
Sehet ir	vrivnt Hagne	dort Iringen gan 
der ivch mit dem swerte	lobete eine bestan 
wie zimet helde liegen	 ich vmbrisen daz 
ez gent mit im gewafent	tvsent reken oder baz
Nv heizet mich niht liegen	sprach Hawartes man 
ich wil gerne leisten	daz ich gelobet han 
dvrch deheine vorhte	 wil ichs abe lan 
swie grvlich nv si Hagne	ich wil in eine bestan
Ze fvezen bot sich Irinch	magen vn– man 
daz sin eine liezen	 den reken bestan 
daz taten si vngerne	wan in was wol bekant
der vbermvot Hagnen	 vz Bvrgonden lant
Doch bat er si so lange	daz ez sit geschach 
do daz ingesinde	sinen willen sach 
daz er warp nah eren	do liezens in gan 
des wart von den beiden	ein grimmez stritten getan
Irinch von Tenemarchen	hohe trvoch den ger	[80b]
sich tacte mit dem schilde	der tiwer degne her 
do lief er vf zvo stagnen	vaste fvr den sal 
do hvop sich von den degnen	ein vil grozlicher schal
Do schvzzen si die gere	mit krefte von der hant
dvrh die vesten schilte	vf liehtez ir gewant 
daz die gerstangen	 hohe dræten dan 
do griffen zvo den swerten	die zwene grimme kvene man
Des kvenen Hagnen ellen	 daz waz starch groz 
doch slvog vf in Irinch	daz al daz hvs erdoz 
