o die Burgonden	komen in daz lant 
do gefriesch ez von Berne	der halte Hyltebrant 
er seite ez sime herren	ez was im harte leit 
er bat im wol enphahen	 die riter kvene <vn> gemeit
Wolfart der snelle	hiez bringen div march 
do reit mit Dietriche	vil manich degen starch 
da er si gruozen wolde	 zvo in an daz velt	[67b]
da heten si ovf gebunden	vil manic herlich gecelt
Do si von Troni Hagne	 verrist riten sach 
zuo den sinen herren	gezogenlich er sprach 
nu svlt ir	snelle rechen	von den sedele stan 
vn– get in hin enkegene	 die iuch da wellent hie enphan
Dort kumet her ein gesinde	daz ist mir wol bekant 
ez sint vil snelle degne	von Amelunge lant 
<der> von Berne si fuort	 si sint vil hoch gemvot	
vn– lat iv niht versmahen	swa man iv hie dienst tvot
Do stvonden von den rossen	daz waz michel reht	
neben Dyethriche	manich ritter vnd kneht 
si giengen zvo den gesten	da man die helde vant 
si grvosten minnecliche	die von Bvrgonde lant
Do si der herre Dyethriche	gen im chomen sach 
hie mvget ir hoern gerne	waz der degen sprach
zvo den voten chinden	 ir reise waz im lait 
er wand ez weste Rvedeger	daz er inz hete geseit
Sit willechomen ir herren	Gunther vn– Gyselher 
Gernot vn– Hagne		 sam si her Volker
vn– Danchwart der snelle	ist iv daz niht bechant 
Kriemhilt noch sere weinet	den helt von Niblunge lant
Si mach vil lange weinen	sprach do Hagene 
er lit vor manigem iare	ce tode erslagne 
den chvnich von den Hvnen	 sol si nv holden haben 
Sivrit chvmet niht widere	er ist nv lange begraben
Die Sifrides wunden	 lazzen wir nv sten 
sol leben vro ChriemhiIt	so mach schade ergen	
so redete von Berne	 der herre Dyetriche 
troest der Niblung	davor behvete dv dich
Wie sol ich mich behveten	sprach der kvenich her 
Ecel vns boten sande	 waz sold ich fragen mer	
daz wir zvo im solden	 riten in daz lant 
ovch hat vns manich mære	mein swester Kriemhilt gesant
Ich kan ev wol geraten	sprach aber Hagne 
bittet iv div mære	 baz ze sagne
den herren Dietrichen	vnd seine helde gvot 
daz si iv lazen wizen	der vrowen <Kriemhilt> muot
Do giengen svndersprachen	die dri kvnige riche 
Gvnther vn– Gernot	 vnd och her Dyetrich 
nu sag vns	von Berne	vil edel ritter gvot 
wie dir si gewizzen	vmb der kvniginne mvot 
Do sprach der voit von Berne	 waz sol ich nv sagen 
ich hoere alle morgen	weinen vnd klagen
mit iæmerlichen sinnen	daz Eceln wip
dem richen gote von himel	des starchen Sifrides lip
Ez ist et vnerwendet	 sprach der chvene man 
Volker der videlare		daz wir vernomen han 
wir svln ce hove riten	 vn– svln lazzen sehen
waz vns snellen degen	mvge cen Hvnen geschehen
Die kvenen Bvrgonden		hin ce hove riten	[68a]
si chomen herlichen	nah ir landes siten 
do wunderte da cen Hvnen	vil manigen kvenen man
vmbe Hagnen von Trony	 wie der were getan
Dvrch daz man seite mere	 dez waz im genvock	
daz er von Niderlanden	Sifriden slvoch 
sterkest aller reken	vrovn Kriemhilde man 
des wart michel vragen	ce hove nah Hagen getan
Der helt waz wol gewahsen	daz ist al war 
groz waz er cen brusten	gemischet waz sin har
mit einer grisen varwe	div bein warn im lanc 
eislich sin gesune	er hete herlichen ganch
Do hiez man herbergen	die Burgonden man 
Gvnthers gesinde	wart gesvndert dan 
daz riet div chvnigin	div im vil hazes trvoch 
da von man sid die knehte	an der herberge slvoch
Dancwart	Hagen brvoder	der waz marschalch 
der chvnich im sin gesinde	vliziclich bevalch 
daz er ir wol pflege	vn– in gebe genvoch 
der helt von Bvrgonden	 in allen holden willen <trvoch>
Kriemhilt div schoene	 mit ir gesinde gie
da si die Niblunge	 mit valschem mvote enphie 
si kvste Gyselhern	 vn– nam in bi der hant 
daz sach von Trony Hagen	den helm er vaster gebant
Nach svs getanem grvoze	so sprach Hagene 
mvgen sich verdenchen	 snelle degene 
man grvezet svnderlichen	 die kvnige vn– ir man 
wir haben niht gvoter reise	zvo dirre hohzit getan
Si sprach	nv sit willekomen	swem ivch gerne sihet 
dvrch iwer selbes vrivntschaft	grveze ich ivch niht 
saget waz ir mir bringet	von Wormz vber Rin 
darvmbe ir mir so groze	 soldet willechomen sin
Waz sint disiv mere	 sprach do Hagene 
daz iv gabe solden	 bringen degne 
ich wesse ivch wol so riche	ob ich mich baz kan verstan 
daz ich iv miner gabe	 her ze lande niht gefvert <han>
Nv svlt ir mich <der> mære	mere wizzen lan 
hort der Niblvnge	 war habet ir den getan 
der waz doch min eigen	daz ist iv wol bechant 
den soldet ir mir bringen	in daz Ecelen lant
Entriwen	min vrov Kriemhilt	des ist manic tach 
daz ich der Niblunge	hortes nie gepflach 
den hiezen min herren	senken in den Rin 
da mvoz er werlichen	 vntz an daz ivngiste sin
Do sprach div kvnigin	 ich hans och wol gedaht 
ir habet mirs noh vil wenich	her ze lande braht 
swie er min eigen were	 vn– ich sin willent phlach 
des han ich zit vil swere	vn– manigen trvrigen tach
Ich bringe iv den tivel	sprach Hagne	[68b]
ich han an mime schilde	so vil ze tragne
vn– an miner brvnne	 min helme der ist lieht 
daz swert an miner hende	des enbringe ich ivh nicht
Do sprach div kvniginne	ze den reken vber al 
man sol deheiniv wafen	tragen in den sal 
ir helde	ir svlt mirs vfgeben	ich wil si behalten lan	
entriwen	sprach do Hagne		daz wirdet nimmer getan
Ja ger ich niht der eren	fvrsten tohter milt 
daz ir ze den herbergen	 traget minen schilt
vn– ander min gewæte		 ir sid ein kvnigin 
daz leret mich min vater niht	ich wil selbe kamerere sin
Owe miner leide		sprach vrov Kriemhilt 
warvmbe wil min brvoder	vn– Hagne sinen schilt
niht lazen behalten	si sint gewarnot 
vnde wesse ich wer daz tete	ich riete im immer sinen tot
Dez antwurte ir mit zorne	 der herre Dyethrich 
ich binz der hat gewarnt	die edeln fvrsten riche
vn– Hagnen den kvnen		 den Bvrgonden man 
nv zvo valadinne	 dv solt mihs niht geniezen lan
Dez schamte sich vil sere	daz Ecelen wip 
si vorhte bitterlichen	Dyetrichs lip 
si gie von im balde	 daz si niht ensprach 
wan daz si swinde blicke	an ir viende sach
Bi henden sich do viengen	zwene degne 
daz eine waz her Dyetrich	daz ander Hagne 
do sprach gezogenlichen	der reke vil gemeit 
iwer komen ze den Hvnen	ist mir werlichen leit
dvrch daz div kvnigine	also gesprochen hat	
do sprach von Trony Hagne	 dez wirt wol allez rat	
svs reiten mit an ander	die zwene kvene man 
daz sach der kvnich Ecel	dar vmbe er vragen began
Div mere ich weste gerne	sprach der kvnic rich 
wer iener reke were	den dort her Dyetrich
so vrivntlich enpfahet	er treit vil hohen mvot 
swer sin vater were	 er mach wol sin ein reche gvot
Dez antwurte dem kvnige	ein Kriemhilde man 
er ist geborn von Trony	sin vater hiez Aldrian 
