Mit vil grozen eren | daz ist alwar
wonten si mit einander | vnz an daz sibende iar
di zit div chveneginne | eines svns was genesen
des chvnde der kvenich ecel | nimmer vroelicher wesen
si ne wolde niht erwinden | sine wuerbe sint
daz getovffet wuerde | daz eceln chint
nach cristenlichem rehte | ez wart ortliep genant
des wart vil michel vrevde | vber elliv eceln lant
swaz ie gvter tvgende | an vrovn helchen lach
der vleiz sich nv vrov criemhilt | darnach vil manigen tach
di site si lerte herrat | div ellende meit
div hete tovgenliche | nach helchen groziv leit
den vremden vnt den chvnden | was si vil wol bechant
di iahen daz nie vrowe | besaeze ein kveneges lant
bezzer vnde milter | daz heten si fver war
daz lop si trvch si cen hivnen | vnz an daz dricehende iar
nv het si wol erchvnnen | daz ir niemen widerstvnt
also noch fvrsten wibe | chveneges recken tvnt
vnt daz si alle zite | zwelf chvenige vor ir sach
si gedaht ovch maniger leide | der ir da heime gesach
si gedaht ovch maniger eren | von nibelvnge lant
der si da was gewaltich | vnt di ir hagenen hant
mit sifrides tode | hete gar benomen
ob im daz noch immer von ir | ce leide mohte chomen
daz geschaehe ob ich in | moehte bringen in daz lant
ir trovmte daz ir gienge | vil diche an der hant
giselher ir brvder | si chvsten zaller stvnt
vil ofte in senftem slaffe | sit wart in arbeiten chvnt
ich waene der vbel valant | criemhilde daz geriet
daz si sich mit frivntschefte | von giselhere schiet
den si dvrch svne chvste | in bvergonden lant
do begonde ir aber salwen | von heizen trehen ir gewant
ez lag ir an dem hercen | spate vnd vrov
wi man si ane schvlde | braehte darzv
daz si mvese minnen | einen heidenisschen man
di not di het ir hagene | vnt gvnther getan
des willen in ir hercen | chom si vil selten abe
si gedahte ich pin so riche | vnt han so groze habe
daz ich minen vinden | gefvege noch ein leit
des waere et ich von tronege | hagen gerne bereit
nach den getriwen iamert | diche daz herce min
di mir da leide taten | moehte ich pi den sin
so wuerde wol errochen | mines vrivndes lip
des ich chvme erbeite | sprach daz ecelen wip
ze liebe si do heten | alle skveneges man
di criemhilde recken | daz was vil wol getan
der chamern der pflach eckewart | davon er frivnt gewan
den crimhilde willen | chvnde niemen vnderstan
