en	herren mvoten selten	deheiniv herzeleit 
er horte sagen mere	wie ein schoeniu meit
were in Burgonden	 ze wunsche wolgetan 
von der er sit vil frovden	vnd arebeit gewan
Div ir vnmazen schoene	 was uil witen kunt 
vnd ir hohgemvote		zvo der selben stvnt
an der iunchfrovwen	so manich helt ervant 
ez ladete vil der geste	in Gunthers lant
Swaz man der werbenden	 nach ir mine ie gesach 
Chriemhilt in ir sinne	ir selber ie veriach 
daz si deheinen wolde	ze truotenne han 
<er> was ir vil vremde	dem si wart sider vndertan
o dacht vof hohe minne	daz Siglinde kint 
z was ir aller werben	wider in ein wint 
er mohte wol verdienen	schoener frovwen lip 
sit wart diu edel Chriemhilt	des <chuonen> Sifrides wip
Im rieten sine mage	 vnd ander sine man 
sit er vof stete minne	tragen wolde wan 
daz eine danne wurbe	div im moehte zemen 
do sprach der edel Sifrit	 so wil ich Chriemhilden nemen 
die schoenen iungfrovwen	von Burgvnden lant
dvrch ir vnmazlich schoene	daz ist mir wol bekant	[3a]
nie keiser wart so riche	der wolde haben wip 
<	me> wol ze minne	der richen kuniginne lip
Disiu selben mære	gehorte Sigmunt 
ez reiten sine lute	da von wart im kvnt
der wille sines kindes	ez was im harte leit 
daz er werben wolde	 die vil herliche meit
Ez gefriesch ovch Siglint	des edeln kuniges wip 
si hete groze sorge	vmb ir kindes lip 
wan si wol erkande	Gunthern vnd sine man 
den gewerbt man sere	dem degne leiden began
Do sprach der kuone Sifrit	 vil lieber vater min 
ane edelr frovwen minne	 wold ich immer sin 
ich enwurbe daz min herze	groze liebe hat	
swaz iemen rede kvnde	 des was deheinr slahte rat
Unde wildu niht erwinden	 sprach der kvnich do 
so bin ich dins willen	werlichen vro 
vnd wil dir ze helfen enden	so ich aller beste kan 
doch hat der kunich Gunther	vil manigen hochuertegen man
Obe ez ander nieman were	wan Hagene der degen 
der kan mit vbermvete	wol hochverte pflegen 
daz ich des sere furchte	ez mug vns werden leit 
ob wir werben wellen	 die herlichen meit
Waz mag uns gewerren	sprach do Sifrit 
swaz ich frivntliche	niht ab in erbit 
daz mach sus erwerben	mit ellen da min hant 
ich trovwe an im erdwingen	beidiv lute vnde lant
Do sprach der fvrste Sigmvnt	 din rede ist mir leit 
wan wurden disiv mære	ze Rine geseit 
dvn doerftest nimmer geriten	in Gunthers lant 
Gvnther vnde Gernot	die sint mir lange bechant
Mit gewalte nieman	erwerben mach die maget	
so sprach der kunich Sigmunt	daz ist mir wol gesaget 
wil aber dv mit rechen	riten in daz lant 
obe wir iht haben friunde	die werdent schiere besant
Des ist mir niht ze mvote	sprach aber Sifrit 
daz mir svlen ze Rine	reken volgen mit
dvrch deheine heruart		daz wære mir vil leit	
da mit ich solde ertwingen	die vil herlichen meit
Si mach wol sus ertwingen	da min eins hant 
ich wil selbe zwelfter	in Gvnthers lant 
dar svlt ir mir helfen	vater Sigmunt	
do gap man sinen degnen	ze chleidern gra vn– bunt
Do uernam ch disiu mere	sin mvoter Siglint 
si begvnde troevren	vmb ir liebez kint 
daz vorchte si uerliesen	von Gvnthers man 
div edel kvnniginne	vil sere weinen began
Sifrit der herre	gie da er si sach 
wider sine mvoter	er gvotlichen sprach 
frovwe	ir svlt niht weinen	durch den willen min 
ia wil ich ane sorge	vor allen vienden sin	[3b]
Vnde helfet mir der reise	 in Burgonden lant 
daz ich vnd mine rechen	 haben solch gewant 
