Do rief von tenemarche | der margrave irinch
ich han vf ere lazzen | nv lange miniv dinch
vnde han in volches stvermen | des besten vil getan
nv brinch mir min gewaeffen | ia wil ich hagenen bestan
daz wil ich widerraten | sprach do hagene
so heiz vf hoher wichen | der hivnen degene
gespringent iwer zwene | oder dri in den sal
di sende ich vil vngesvnde | di stiegen wider hin ce tal
darvmbe ichz niht laze | sprach aber irinch
ich han ovch e versvchet | sam sorchlichiv dinch
ia wil ich mit dem swerte | dich einen bestan
waz hilfet vebermveten | daz dv mit rede hast getan
do wart gewaffent balde | der degen irinch
vnde irnfrit von dveringen | ein chvener ivngelinch
vnd hawart der vil starche | wol mit tvsent man
swes irinch begvnde | si woldens alles im gestan
do sah der videlaere | eine vil groze shar
di mit iringe | gewaffent chomen dar
si trvgen vf gebvnden | vil manegen helm gvt
do wart der chvene volker | ein teil vil zornech gemvt
seht ir vrivnt hagene | dort iringen gan
der ivh mit dem swerte | lobt eine bestan
wi zement helde lvgene | ich wil vnprisen daz
ez gent mit im gewaffent | wol tvsent recken oder baz
nv heiz et mich niht liegen | sprah hawartes man
ich wilz gerne leisten | swaz ich gelobt han
dvrh deheine vorhte | wil ich es ab gan
swi grivlich si nv hagene | ich wil in eine bestan
ze fvzen bot sich irinch | magen vnd man
do in eine liezen | di recken bestan
daz taten si vngerne | wand in was wol bechant
der vebermvete hagene | vzer bvrgonden lant
do bat er si so lange | daz ez sit geschach
do daz ingesinde | den willen sin ersach
daz er warp nach eren | do liezen si in gan
do wart von in beiden | ein grimmez striten getan
irinch von tenemarche | vil hohe trvch den ger
sich dachte mit dem schilde | der tiwer degen her
do lief er vf ce hagenen | vaste fver den sal
do hvb sich von den degenen | ein vil grozlicher schal
do shvzen si di gere | mit chrepfte von der hant
dvrch di vesten shilde | vf liehtez ir gewant
daz di gerstangen | vil hohe draeten dan
do griffen zv den swerten | di zwene grimme chvene man
des chvenen hagen ellen | daz was starche groz
do slvch ovch vf in irinc | daz al daz hvs erdoz
palas vnd tvrne | erhvllen nach ir slegen
do ne chonde niht verenden | des sinen willen der degen
irinch der lie hagenen | vnverwundet stan
zv dem videlaere | gahen er began
er wande er moehte in twingen | mit sinen herten slegen
do chonde sich wol beshermen | volker der degen
do slvch der videlaere | daz veber des schildes rant
draete daz gespenge | von volkeres hant
den liez er do beliben | ez was ein vebel man
do lief er gventheren | von den bvrgonden an
do was ir ietweder | ce strite starch genvch
swaz gventher vnd irinch | vf einander slvch
daz brahte niht von wunden | daz vliezende plvt
daz behvte ir gewaeffen | daz was starch vnde gvt
gventhern er lie beliben | vnd lief gernoten an
daz fiwer vz den ringen | er howen im began
do hete von bvrgonden | der starche gernot
den chvenen iringen | erslagen naehelichen tot
do spranch er von dem fversten | snel er was genvch
der bvrgonden viere | der helt vil balde slvch
des edeln ingesindes | von wormez vber rin
do ne chvnde giselher | nimmer zorneger gesin
got weiz her irinch | sprach giselher daz chint
ir mvezet mir di gelten | di vor iv tot sint
gelegen hi ce stvnde | do lief er in an
er slvch den tenlender | daz er mvse da bestan
er shoz vor sinen handen | nider in daz plvt
daz si alle wolden waenen | daz der helt gvt
ce strite nimmer mere | geslvch einen slach
irinch doh ane wunden | hie vor giselhern lach
von des swertes doze | vnde von des helmes chlanch
waren sine witze | worden harte chranch
daz sich der degen chvene | des lebens niht versan
daz het mit sinen chrepften | der starche giselher getan
