<Do> rief von Tenemarche	der margrave Irinch 
ich han <· f> ere lazzen	nv lange miniv dinch 
vnde han in volches stvermen	des besten vil getan 
nv brinch mir min gewæffen	ia wil ich Hagenen bestan 
Daz wil ich widerraten	sprach do Hagene 
so heiz vf hoher wichen	der Hivnen degene 
gespringet iwer zwene	oder dri in den sal 
di sende ich vil vngesvnde	di stiegen wider hin ce tal 
Dar vmbe ichz niht laze	sprach aber Irinch 
ich han ovch ê versv^chet	sam sorchlichiv dinch 
ia wil ich mit dem swerte	dich einen bestan 
waz hilfet vebermveten	daz dv mit rede hast getan 
Do wart gewaffent <balde>	der degen Irinch 
vnde Irnfrit von Dveringen	ein chvener ivngelinch 
vnd Hawart der vil starche	wol mit tvsent man 
swes Irinch begvnde	si woldens alles im gestan 
Do sah der videlære	eine vil groze shar 
di mit Iringe	gewaffent chomen dar 
si trvgen vf gebvnden	vil manegen helm gvt 
do wart der chvene Volker	ein teil vil zornech gemvt 
Seht ir vrivnt Hagene	dort Iringen gan 
der ivh mit dem swerte	lobt eine bestan 
wi zement helde lvgene	ich wil vnprisen daz 
ez gent mit im gewaffent	wol tvsent recken oder baz [394a] 
Nv <heizet> mich niht liegen	sprah Hawartes man 
ich wilz gerne leisten	swaz ich gelobt han 
dvrh deheine vorhte	wil iches ab gan 
swi grivlich si nv Hagene	ich wil in eine bestan 
Ze fvzen bot sich Irinch	magen vnd man 
do in eine liezen	di recken bestan 
daz taten si vngerne	wand in was wol bechant 
der vebermvete Hagene	vzer Bvrgonden lant 
Do bat er si so lange	daz ez sit geschach 
do daz ingesinde	den willen sin ersach 
daz er warp nach eren	do liezen si in gan 
do wart von in beiden	ein grimmez striten getan 
Irinch von Tenemarche	vil hohe trvch den ger 
sich dachte mit dem schilde	der tiwer degen her 
do lief er vf ce Hagenen	vaste fver den sal 
do hvb sich von den degenen	ein vil grozlicher schal 
Do shvzen si di gere	mit chrepfte von der hant 
dvrch di vesten shilde	vf liehtez ir gewant 
daz di gerstangen	vil hohe dræten dan 
do griffen zv den swerten	di zwene grimme chvene man 
Des chvenen Hagen ellen	daz was starche groz 
do slvch ovch vf <in> Irinc	daz al daz hvs erdoz 
palas vnd tvrne	erhvllen nach ir slegen 
done chonde niht verenden	des sinen willen der degen 
Irinch der lie Hagenen	vnverwndet stan 
zv dem videlære	gahen er began 
er wande er moehte in twingen	mit sinen herten slegen 
do chonde sich wol beshermen	Volker der degen 
Do slvch der videlære	daz veber des schildes rant 
dræte daz gespenge	von Volkeres hant 
den liez er do beliben	ez was ein vebel man 
do lief er Gventheren	von den Bvrgonden an 
Do was ir ietweder	ce strite starch genvch 
swaz Gventher vnd Irinch	vf ein ander slvch 
daz brahte niht [394b] von wnden	daz vliezende plvt 
daz behvte ir gewæffen	daz was starch vnde gvt 
Gventhern er lie beliben	vnd lief Gernoten an 
daz fiwer vz den ringen	er howen im began 
do hete von Bvrgonden	der starche Gernot 
den chvenen Iringen	erslagen næhelichen tot 
Do spranch er von dem fversten	snel er was genvch 
der Bvrgonden viere	der helt vil balde slvch 
des edeln ingesindes	von Wormez vber Rin 
done chvnde Giselher	nimmer zorneger gesin 
Got weiz her Irinch	sprach Giselher daz chint 
ir mvezet mir di gelten	di vor iv tot sint 
gelegen hi ce stvnde	do lief er in an 
er slvch den Tenlender	daz er mvse da bestan 
Er shoz vor sinen handen	nider in daz plvt 
daz si alle wolden wænen	daz der helt gvt 
ce strite nimmer mere	geslvch einen slach 
Irinch <doh> ane wnden	hie vor Giselhern lach 
Von des swertes doze	vnde von des helmes chlanch 
waren sine witze	worden harte chranch 
daz sich der degen chvene	des lebens niht <versan> 
