<In> also hohen eren	daz ist alwar
si <wonte> bi dem kunige	vn–z in daz sibende iar
di zit div kuniginne	eines svnes was genesen
des chunde der chunic Ezele	nimmer vrolicher gewesn
Sine wolde niht erwinden	sine wrbe sint
daz getovfet wrde	daz Ezelen chint
nach christenlichem rehte	Ortliep wart <ez> genant
si woldenz [54v]han ze herren	vber elliv Ezelen lant
Swaz ie gvoter tugende	an froen Helchen lac
des vleiz sich froe Chriemh'	dar nach vil mannigen tac
die site si lerte Herrat	div ellende meit
div hete tovgenliche	nach ir frowen groziv leit
Die fremden vn– die chunden	die iahen da zehant
daz nie milter frowe	besæze ein kuniges lant
noch deheiniv tirr lebte	des iach man ir fvr war
si erwarp ir lop vil grozen	zen Hunin in daz zwelfte iar
Si hete nv wol erchvnnen	daz ir niemen widerstvnt
als iz noch fursten wibe	kuniges rechen tvont
vn– daz si alle cite	zwelf kunige vor ir sach
do gedahtes maniger leide	der ir da heime geschach
Si gedaht ovch maniger eren	von Nibelunge lant
der si da was gewaltech	vn– die ir Hagenen hant
mit Sivrides tode	hete gar benomen
si gedaht	ob im daz immer	noch ze leide moehte chomen
Si wnschte daz ir mvoter	wære in Hunin lant
ir trovmte daz ir Giselher	gienge an der hant
bi Ezele denn chunige	si chvsten zaller stvont
vil diche in senftem slafe	sit wart in arebeiten chvnt
Sine chvnde ovch nie vergezzen	swie wol ir anders was
ir starchen hercen leide	in ir hercen si ez las
mit iamer zallen stvnden	daz man sit wol bevant
do begvnde ir aber salwen	von heizen trahen ir gewant
Ez lac ir an dem hercen	spat un– frvo
wie man si ane schulde	brahte der zvo
daz si mvose minnen	einen heiden man
daz het ir frivnt Hagene	vn– ovch Gunther getan
Daz si daz rechen moehte	des wnschtes alle tage
ich bin nv wol so riche	swem iz ovch missehage
daz ich wol minen vinden	mac gefvegen leit
des wær et ich von Tronege	Hagene gerne bereit
Nach den getriwen iamert	dichez herce min
die mir da leide taten	moeht ich bi den gesin
so wrde noch errochen	nmines mannes lip
des ich vil chvme erbite	sprach daz iamerhafte wip
Ze liebe si do heten	alle skuniges man
die Chriemh' rechen	daz was wol getan
der kamern der pflac Ekkewart	da von er frivnt gewan
den Chriemh' willen	mohte niemen verstan
Si gedahte zallen citen	si wolden kunic biten
daz er ir des gunde	mit gvetlichen siten
daz man ir <frivnde> bræhte	in der Hunin lant
den argen willen niemen	an frown Chriemh' ervant
Do si eines nahtes	bi dem kunige lac
mit armen vmbevangen	als er vil dicke pflac
die edelen frowen trveten	si was im so der lip
do gedahte an ir vinde	daz vil herliche wip
Si sprach zv dem kunige	vil lieber herre min
ich <wolde> ivch biten gerne	moeht [55r]ez mit fvege sin
daz ich mich sehn liezet	wie ich hete daz versolt
ob ir minen frivnden	wæret innechlichen holt
Do sprach der kunich riche	getriwe was sin mvot
ich bringe ivch des wol innen	swa lieb vn– gvot
den helden widerfvere	des mves ich frevde han
wande ich von wibes minne	bezzer frivnde nie gewan
Do sprach div kuniginne	iv ist daz wol geseit
ich han vil hoher mage	darvmbe ist mir so leit
daz mich die so selten	rvchent hie gesehn
ich hore min die lvte	niwan fvr ellende iehn
Do sprach der kunic Ezele	vil liebiv frowe min
dvhtez si niht ze verre	so ladet ich vber Rin
swelh ir da gerne sæhit	her in miniv lant
div rede ir wol behagete	da si den willen sin ervant
Si sprach	welt ir mir triwe	leisten	herre min
so svlt ir boten senden	von vns vber Rin
sone bivte ich minen magen	des ich da habe mvot
so chvmt vns her ze lande	vil manic edel ritter gvot
Er sprach	swenne ir gebietet	so lazet ez geschehn
irn dorftet iwer frivnde	nie so gerne sehn
als ich hie gesæhe	der edeln voten chint
mich mvet daz harte sere	daz si vns so lange fremde sint
Er sprach	ob dv ez ratest	vil liebiv frowe min
di mine videlêre	nach den frivnden din
wil ich ze boten senden	in Burgonden lant
die Ezelen videlære	hiez man bringe sa zehant
Die knappen chomen beide	da ir herre saz
bi der kuniginne	der kunic in sagte daz
si solden boten werden	in siner frivnde lant
