Also der chvene danchwart | vnder di tver getrat
daz eceln gesinde | er hoher wichen bat
mit blvte was bervnnen | allez sin gewant
ein vil starchez waffen | daz trvg er bloz an siner hant
vil lvt rief do danchwart | zv dem degene
ir sitzet al ce lange | brvder hagene
iv vnde got von himele | chlag ich vnser not
ritter vnde knehte | sint in den herbergen tot
er rief im hin engegene | wer hat daz getan
daz het der herre blodelin | vnde sine man
ovch hat ers ser engolten | daz wil ich iv sagen
ich han mit minen handen | im sin hovbet abe geslagen
daz ist ein schade chleine | sprach aber hagene
da man saget maere | von einem degene
ob er von rechen henden | verlivset sinen lip
in svln deste ringer | chlagen waetlichiv wip
nv saget mir brvder danchwart | wi sit ir so rot
ich wene ir von vinden | lidet groze not
ist er inder ime lande | derz iv hat getan
in en nert der vbel tivfel | ez mvz im an sin leben gan
dv sihest mich wol gesvnden | min wat ist blvtes naz
von anderr manne wunden | ist mir geschehen daz
der ich also manegen | hivte han erslagen
ob ich es swern solde | ine chvndiz nimmer gesagen
er sprach brvder danchwart | so hvetet vns der tver
vnde lat der hivnen einen | chomen niht derfver
ich wil reden mit den recken | als vns des twinget not
vnser ingesinde | lit vor in vnverdienet tot
sol ich sin chameraere | sprach der chvene man
also richen chvenegen | ich gedienen chan
so pflige ich der stiegen | nach den eren min
den criemhilde degenen | chvnde leider niht gesin
mich nimt des michel wunder | sprach aber hagene
waz nv hinne rvnen | di hivnen degene
si waen liht des enbaeren | der an der tvr da stat
vnt div hovemaere | gesaget den bvergonden hat
ich han vernomen lange | von criemhilde sagen
daz si ir herceleide | wold niht vertragen
nv trinchen wir di minne | vnde gelten skveneges win
der ivnge vogt der hivnen | der mvz der erste sin
do slvch daz chint ortlieben | hagen der helt gvt
daz im gegen der hende | ame swerte vloz daz blvt
vnt daz dem chvenege | daz hovbet spranch in di shoz
do hvb sich vnder degenen | ein mort vil grimmech vnde groz
darnach slvg er dem magtzogen | einen swinden slach
mit beiden sinen henden | der des chindes pflach
daz im daz hovbet schiere | vor dem thisse nider lach
ez was ein iamerlichez lon | daz er dem magtzogen wach
er sach vor eceln thisse | einen spilman
hagen in sinem zorne | gahen dar began
er slvch im vf der videlen | ab di zeswen hant
daz habe dir ce botschepfte | in der bvrgonden lant
so we mir miner hende | sprach werbel der spilman
