Nv laze wir beliben | wi si gefvren hie
hochgemvte recken | di gefvrn nie
so rehte herliche | in deheines chveniges lant
si heten swaz si wolden | beidiv waffen vnt gewant
der vogt von dem rine | chleidete sine man
sehzech vnd tvsent | als ich vernomen han
vnd niwen tvsent chnehte | gegen der hohgezit
di si da heime liezen | di beweinetenz sit
do trvch man div gereite | ce wormez veber den hoff
do sprach da von spyre | ein alter bisschoff
zv der schoenen vten | vnser frivnde wellent varn
gegen der hohgezite | got mvez ir ere da bewarn
do sprach zv zir chinden | div edel vte
ir soldet hie beliben | helde gvte
mir ist getrovmet hinte | von angestlicher not
wi allez diz gefvegele | in disem lande waere tot
swer sich an trovme wendet | sprach do hagene
der en weiz der rehten maere | niht ce sagene
wenn ez im ze eren | vollechlichen ste
ich wil daz min herre | ze hove nach vrlovbe ge
wir svln gerne riten | in ecelen lant
da mach wol dienen chvenegen | gvter held hant
da wir da schowen mvezen | criemhilde hohgezit
hagen riet di reise | iedoch gerov ez in sit
er hetez widerraten | want daz gernot
mit vngefvegen worten | im also missebot
er mant in sifrides | vrovn criemhilden man
er sprach davon wil hagene | di grozen hovereise lan
do sprach von tronege hagene | dvrh vorhte ich nine tvo
swenne ir gebietet helde | so svlt ir griffen zvo
ia rit ich mit iv gerne | in ecelen lant
sit wart von im verhowen | vil manich helm vnde rant
div siff bereitet waren | da was vil manech man
swaz si chleider heten | div trvch man dar an
si warn vmmvezech | vor abendens zit
si hvoben sich von hvse | vil harte vroeliche sit
gezelt vnde hvetten | spien man an daz gras
anderthalp des rines | do daz geschehen was
der kvenech bat noch beliben | daz sin vil schoene wip
si trvote noch des nahtes | den sinen waetlichen lip
pvsvnen floytiern | hvp sich des morgens frv
dar si varn solden | da bereiten si sich zv
swer liep heten arme | der trvote frivndes lip
des schet sit vil mit leide | des kvnech ecelen wip
div chint der schoenen vten | di heten einen man
chvene vnd getriwe | do si wolden dan
do sagt er dem kvenege | tovgen sinen mvt
er sprach des mvoz ich trvren | daz ir di hovereise tvt
er was geheizen rvmolt | vnd was ein helt cer hant
er sprach wem welt ir lazen | livte vnd ovch div lant
daz niemen chan erwenden | iv recken iwern mvt
div criemhilden maere | nie gedvhten mich gvt
daz lant si dir bevolhen | vnt min kindelin
vnt diene wol den vrowen | daz ist der wille min
swen dv sehest weinen | dem troeste sinen lip
ia ne getvt vns nimmer | des kvenech eceln wip
div ross bereitet waren | den kvenegen vnd ir man
mit minnechlichem chvessen | schiet vil maniger dan
dem in hohem mvte | lebte da der lip
daz mvose sit beweinen | vil manich waetlichez wip
do man di snellen recken | cen rossen sah gan
do chos man vil der vrowen | trvrechlichen stan
daz ir vil langenz scheiden | sagt in vil wol ir mvt
vf grozen schaden ce chomene | daz herce niemen sanfte tvt
di snellen bvergonden | sich vz hvoben
do wart in dem lande | ein miche voben
beidenthalp der berge | weinte wip vnd man
swi dort ir volch getaete | si fvren vroeliche dan
di nibelvnges helde | chomen mit in dan
in tvsent halspergen | ce hvs si heten lan
vil manige schoene vrowen | di gesahen si nimmer me
di sifrides wunden | taten criemhilde we
do sicheten si ir reise | gegen dem mevne dan
vf dvrch ostervranchen | di gventheres man
dar leite si do hagene | dem was ez wol bechant
ir marschalk was danchwart | der helt von bvergonden lant
do si von ostervranchen | gegen salvelde ritten
do mohte man si chiesen | an herlichen siten
di fversten vnt ir mage | di helde lobesam
an dem zwelften morgen | der kvenich an di tvnowe quam
do reit von tronege hagen | zaller vorderost
er was den nibelvngen | ein helflicher trost
do derbeizte der degen chvene | nider vf den sant
sin ross er harte balde | zv zeinem bovme gebant
daz wazzer was engozen | div sciff verborgen
ez ergie den nibelvngen | ze grozen sorgen
wi si chomen vebere | der wach was in ze breit
