v lazen daz beliben	wie si gebaren hie 
hochgemvoter reken	die gefuoren nie
so rehte herlichen	 in deheines kvniges lant 
si heten swaz si wolten	beide wafen vn– gewant
Der vogt von dem Rine	cleidete sine man 
sechzech vn– tvsent	als ich vernomen han	
vn– nivn tvsent chnehte	gen der hohcit 
die si da heime liezen	die beweint ez sit
Do truoch man daz gereite	ze Wormez vzer den hof 
do sprach da von Spire	ein alter bischof
zvo der schoenen voten	 vnser vruvnde wellent varn
gen der hohcite	got mvose si da bewarn
Do sprach zuo zir kinden	div edele vote 
ir soltet hie beliben	helde guote 
mir ist getrovmet hint	 von engestlicher not 
wie allez daz gefuegele	 in disme lande were tot
Swer sic an trovme wendet	 sprach do Hagne 
der enweiz der rehten mere	niht ze sagene 
wenne ez im zen eren	 volleclichen ste 
ich wil daz min herre	ze hove nach urlovbe gê
Wir svln vil gerne riten	in Ecelen lant 
da mag wol dienen kvnige	guoter helde hant 
da wir da schovwen mvozen	Criemhilt hohcit	
Hagne riet die reise	idoch <gerov> ez in sit
Er hetez widerraten	wan daz Gernot
mit vngefuoge	im also missebot 
er mant in Sifrides	<vrov> Kriemhilt man 
er sprach	da von wil Hagne	die groze hovereise lan
Do sprach von Trony Hagne	 durch vorhte ich niht entvo 
swenne ir gebietet	helde	so svlt ir grifen zvo 
ia rite ich mit iv gerne	in Ecelen lant	
sit wart von im <verhavwen>	manich helm vn– rant
Div schif bereitet waren	da was vil manic man 
swaz si cleider heten	die truoch man dar an 
si waren vil vnmuozech	 vor abendes zit 
si huoben sich von hvse	vil harte vroliche sit
Die gecelt vn– ovch die hutten	spien man an daz gras
anderthalp des Rines	da daz geseze was 
den kvnich bat noch beliben	sin vil schoenes wip 
sie truote noch des nahtes	den sinen wetlichen lip
Bvsunen fleutieren	huob sic des morgens fruo 
daz si varen solden	 do grifen si do zvo 
swer liep hete an arme	der trivte vrivndes lip 
des schit sit vil mit leide	des kvniges Ecelen wip
Div kint der schoenen voten	die heten einen man 
kuone vn– getriwen	do si do wolten dan 
do sagt ez dem kvnegen	sinen mvot	[59b]
er sprach	des mvoz ich truoren	daz ir die houereise tuot
Er was geheizen Rumolt		vn– was im helt zer hant 
er sprach	wem welt ir lazen	lûte vnd ovch div lant 
daz nieman kan erwenden		iv reken iwern mvot 
Kriemhilte mere		nie geduhten mich guot
Daz lant si dir bevolhen	vn– ovch min kindelin 
vn– diene wol den vrovwen	 daz ist der wille min 
swem dv sehest weinen	dem troste sinen lip 
ia tvot vns nimmer leide	 des kvnic Ecelen wip
Div ros bereitet waren	 den kvnigen vn– ir man 
mit minneclichem kvsse	schiet vil maniger dan 
dem in hohen mvote	 lebete do der lip 
daz muose sit beweinen	 vil manich wetlich wip
Do man die snellen reken	sach zen rossen gan 
do kos man vil der vrowen	trurichlichen stan 
daz ir vil langez scheiden	seite in wol der mvot 
vf grozen schaden ze komen	daz herze nieman sampfte tuot
Die snellen Bvrgonden	sich vz huoben 
do wart in dem lande	ein michel voben 
beidenthalp dr berge		weinde wip vn– man 
swe dort ir volch tete	 si fuoren vrolich dan
Die Niblvnges helde	komen mit in dan
in tvsent halspergen	die heime heten lan
manige schoene vrovwen	die si gesahen nimmer me 
Sifrides wunde	taten Kriemhilde we
Do schichten si die reisen	gen dem Movme dan 
vf durch Ostervranchen	 die Gvnthers man 
dar leitete sich Hagne	dem was ez wol bekant 
ir marschach was Dancwart	der helt von Burgonden lant
Do si von Ostervranken	gen Swanevelde riten 
da mohte man si kiesen	an herlichen siten 
die fursten vnd ir mage	die helde lobesam 
an dem zwelften morgen	 der kvnich zer Tuonovwe kom
