o div edel Kriemhilt	also verwitwet wart 
bi ir in mime lande	der	raue Ekewart
beleip mit sinen mannen	 der diende ir ze allen tagen
vnd half ovch siner vrovwen	sinen herren dike clagen
Ze Wormz bi dem mvnster	ein gecimber man ir sloz 
wit vnd vil mikel	 rich vn– groz 
da si mit ir gesinde	sid an frovde saz 
si was ze kirken gerne	vnd tet vil willichlichen daz
Da man begruop ir vriedel	wie selten si daz lie 
mit trurigem mvote	 si alle zit dar gie
vn– bat got den guoten	siner sele phlegen 
vil dike wart beweinet	mit grozen triwen der degen
vote vnd ir gesinde	trosten si alle stvnt 
do was ir daz herze	so grozlichen wunt 
daz kvnde niht vervahen	swaz man ir trostes bot 
si het nach liebem vrivnde	die aller grozisten not
die nach liebem manne	ie nie wip gewan 
man mohe ir michel tvgende	kiesen wol dar an 
si klagete vnz an ir ende	die wile werte ir lip	[43a]
sid rach sich wol ellen	des kuenen Sifrides wip
Sus saz si nach ir leide	daz ist alwar	
nach ir mannes tode	wol vierdhalp iar 
daz si ze Gvnther	nie chein wort gesprach
vnd ir vint Hagnen	in der cit nie gesach
Do sprach von Troni Hagne	 muget ir daz tragen an 
da ir iwer swester	ce frivnt mohtet han 
so koeme zuo disem lande	der Niblvnge <golt >
des moehtet ir vil gewinnen	wurde uns div kuniginne holt
Er sprach	wir svlnz versuochen	mine bruoder sint ir bi 
die svlen wir biten werben	 daz si vnser vriunt si
vnd	ovb wir in gewinnen	 daz si daz gerne sehe	
ich trovwes niht	sprach Hagne	 daz ez immer geschehe
Do hiez er Ortwinen	hin ze hove gan
vn– den marchgrauen Geren	do daz was geschehen 
man brahte ovch Gernote	vnd Giselher daz kint 
si versuohtenz vriuntlichen	an vro Kriemhilde sint
Do sprach von Bvrgonden	der kuene Gernot 
vrovwe	ir klaget ze lange	den Sifrides tot 
iu wil der kvnich rihten	 daz er sin niht hat erslagen 
man hoert iv zallen ziten	so rehte grozlichen clagen
