o Ecel sine boten	zvo dem Rine sande 
do flvgen disiv rnere	von lande ze lande 
mit boten harte snellen	er bat vn– ovch gebot
zvo siner hohgezite	des holte maniger da den tot
Die boten dannen fuoren	vozer Hvnen lant 
zvo den Burgonden	dar waren si gesant
nach drien edelen kvnigen	vn– ovch nach ir man 
si solten komen Ecelen	des man si do gahen began
Hin ce Bechlaren	 chomen si geriten 
da diente man in gerne	daz enwart da niht <vermiten> 
Ruediger sinen dienest	enbot vnd Gotlint
bi in hin ze Rine	 vn– ovch ir beider kint
Sine liezens ane gabe	von in niht scheiden dan 
daz dester baz gefueren	die Ecelen man 
voten vnd ir kinden	enbot do Ruediger 
sine hete in so wege	deheinen marchgrauen mer
Sin enbuten ovch Prvnhilde	dienst vn– gvot 
steteliche triwe	vn– willigen mvot 
do si die rede vernamen	die boten wolten varn 
si bat div marchgrauinne	got von himele bewarn
E daz die boeten	vol durch Beierlant 
Wærbel der vil snelle	den gvoten bischof vant 
waz der do sinen frivnden	 hin ze Rine enbot 
daz ist mir niht gewizen	 niwan sin golt als rot
gab er den boten ze minnen	riten er si lie 
do sprach der bischof Pilgerim	 vn– solt ich si sehen hie	
mit wære wol ze mvote		die swester suone min 
wand ich mac vil selten	 zvo zin komen an den Rin	[56a]
Welche wege si fuorten	 ze Rine durch div lant 
des chan ich niht bescheiden	ir siber vn– gewant
daz en nam in nieman		 man vorhte ir herren zorn 
so was vil gewaltich	 der edele kvnic wol geborn
Inre tagen zwelfen	 chomens an den Rin 
ze Wormez zvo dem lande	Werbel vn– Swermlin 
do sagt man div mere		 den kvnigen vn– ir man 
da chomen bote vremde	Gvnther do vragen began 
Do sprach der vogt von Rine	 wer tvot vns daz bechant 
von wannen dise vremden	 riten in daz lant	
daz en wesse nieman	 vnz daz si sach
Hagene von Tronie	ze Gvnther do sprach
Vns chemen niwe mære	des wil ich iv veriehen 
die Ecelen videlere	die han ich hie gesehen 
si hat iwer swester	gesendet an den Rin 
si svln vns durch ir <hereren>	groz willechomen sin
Si riten al bereite	fur den palas dan 
ez gefuoren nie herlicher	fursten spileman 
des kvniges ingesinde	 enphie si sa zehant 
man gab in herberge	 vnde hiez behalten ir gewant
Ir reischleider waren	 so rich vnd so wolgetan 
ia mohten si mit eren	 fur den kvnic gan 
sin wolten ir niht mer	da ze hove tragen 
ob ir ieman geruohte	 die boten hiezen daz sagen
In der selbe maze	man ovch lute vant 
die ez vil gerne namen	den wart ez gesant 
do leiten an die geste	verre bezzer wat 
als ez boten kvniges	 ze tragene herliche stat
Do gie mit vrlovbe	 da der kvnich saz
daz Ecelen gesinde	gerne sach man daz 
Hagene zvhtecliche	ze den boten sprach
vn– enpfie si minecliche	des sagten im die knappen danch
Durch div kvnden mere	vragen er began 
wie si Ecele gehabte	vn– die sine <man> 
do sprach der videlere	daz lant gestvont nie baz
noch so vro die lute	 nv wizzet endeliche daz
Si giengen zvo dem wirte	der palas der was vol 
do enphie man die geste	so man von rehte sol
guotlichen gruozen	 in ander kvnige lant 
Werbel vil der reken	da bi Gvnther vant
Der kvnich gezogenlike	si gruozen began 
sit willekoemen beide	ir Hvnen spileman 
vn– iwer hergesellen	wer hat ivch her gesant
Ecele der riche	 zvo der Burgonden lant
Si nigen do dem kvnige	 do sprach Werblin 
dir enbivtet holden dienest	der liebe herre min 
vn– Criemhilt din swester	her in dize lant 
si habent reken		vf guote triwe her gesant 
Do sprach der fvrste riche	 der mere der bin ich vro 
wie gehabet sich Ecele	so vragete der degen do	[56b]
vn– Chriemhilt min swester	vozer Hvnen lant	
do sprach der videlere	div mere tvon ich iv bechant
daz sich noch nie gehabten	deheine lûte baz 
danne si sich <gehabent> beide	ir svlt wol wizen daz
vnde allez daz gedigene	die magt vn– ovch alle ir man
