Gventher vnd hagene | di recken vil balt
lobten mit intruwen | ein pirsen in den walt
mit ir scharffen geren | si wolden iagen swin
bern vnd wisende | waz moehte chvners gesin
damit reit ovch sifrit | in herlichem site
maniger hande spise | fvrte man in mite
zeinem chlaren brvnnen | verlos er sit den lip
daz het geraten prvnnhilt | des kvnich gvntheres wip
do gie der degen chvne | da er crimhilde vant
do was nv vfgesovmet | sin edel pirsgewant
sin vnd siner gesellen | si wolden vber rin
do ne dorfte criemhilde | nimmer leider gesin
di sine trivttinne | chvst er an den mvnt
got laze mich dich vrowe | gesehen noch gesvnt
vnd mich div dinen ovgen | mit holden magen din
soltv chvercewilen | ine mach hie heime niht gesin
do gedahtes an div maere | si ne torster niht gesagen
div si da hagenen sagete | do begonde klagen
div edel chveneginne | daz si ie gewan den lip
do weinete ane mazze | des herren sifrides wip
si sprach zv dem recken | lat iwer iagen sin
mir trovmte hinat | wi zwei wildiv swin
iageten veber heide | da wurden blvomen rot
daz ich so sere weine | des get mir waerliche not
ich fverhte harte sere | ettelichen rat
ob man der deheinem | missedienet hat
di vns gefvgen chvennen | vientlichen haz
belibet lieber herre | mit rehten triwen rat ich daz
er sprach min trivtinne | ich chvm in chvrcen tagen
ine weiz hie niht der livte | di mir iht hazzes tragen
alle dine mage | sint mir gemeine holt
ovch han ich an den degenen | hie niht anders versolt
neina herre sifrit | ia fverht ich dinen val
mir trovmte hinte leide | wi ob dir ce tal
vielen zwene berge | ine gesach dich nimmer me
wil dv von mir scheiden | daz tvt mir an dem hercen we
er vmbvie mit handen | daz tvgentriche wip
mit minnechlichem chvessen | trvt er ir schonen lip
mit vrlovbe er dannen | shiet in chvrcer stvnt
si ne gesach in leider | darnach nimmer mer gesvnt
do ritten si von dannen | in einen tieffen walt
dvrch chvrcewile willen | vil manich ritter balt
volgeten gvnthere | vnd sinen man
ger vnd giselher | di waren da heime bestan
geladen vil der rosse | chom vor in veber den rin
di den iagetgesellen | brot vnd win
daz vleihs mit den visschen | vnd manigen andern rat
den ein chvnich so riche | vil harte pillichen hat
si hiezen herbergen | fver den grvnen walt
gegen des waldes ablovffe | di stolcen ieger balt
da si da iagen solden | vf einen wert vil breit
da was ovch chomen sifrit | daz wart dem chvenege geseit
von den iagtgesellen | wurden do gar bestan
div warte in allen enden | do sprach der chvene man
sifrit der vil starche | wer sol vns in den walt
wisen nach dem wilde | ir helde chvne vnd balt
welle wir vns scheiden | sprach do hagene
e daz wir beginnen | hie ce iagene
dabi wir mvegen bechennen | ich vnd di herren min
wer di besten iegere | an dirre waltreise sin
livte vnd gehvende | svln wir teilen gar
so cher ietslicher | swar er gerne var
swer danne iage daz beste | des sol er haben danch
do wart der ieger biten | bi einander niht ce lanch
do sprach der herre sifrit | ich han der hvnde rat
niwan einen bracken | der so genozzen hat
daz er di verte erchenne | der tiere dvrch den tan
wir chomen wol ce iegede | sprach der criemhilde man
do nam ein alter iegere | einen gvten spverhvnt
er brahte den herren | in einer chvrcer stvnt
da si vil tieren fvnden | swaz der von laegere stvnt
di eriagten di gesellen | als noch gvte ieger tvnt
swaz ir der bracke erspranchte | di slvch mit siner hant
sifrit der vil chvene | der helt von niderlant
sin ros lieff so sere | daz ir im niht entran
den lob vor in allen er | an dem iegde gewan
er was in allen dingen | biderbe genvch
tier was daz erste | daz er ce tode slvch
ein vil starchez halp | mit der sinen hant
darnach er vil schiere | einen vngefvegen lewen vant
do den der bracke erspranchte | den shoz er mit dem bogen
eine starche strale | het er darin gezogen
der lev lief nach dem shvzze | wan drier sprvenge lanch
di sinen iagtgesellen | di sagten sifride danch
darnach slvch er shiere | einen wisent vnd einen elch
starcher vower viere | vnd einen grimmen shaelch
sin ross in trvch so balde | daz ir im niht entran
hirzze oder hinden | chvnde im wenich engan
