lso der kvene Dancwart	vnder div tvr getrat 
daz Eceln gesinde	er hoher wichen bat 
mit blvote waz bervnnen	allez sin gewant	[77a]
ein vil scharfez wafen	trvog er bloz an siner hant
Uil lvte rief do Dancwart	zvo dem degne 
ir sitzet alze lange	brvoder Hagne 
iv vnd gote von himele	klage ich vnser not 
rittere vn– knehte	sint an den herbergen tot
Er rief im hin enkegne	 wer hat daz getan	
daz hat der herre Bloedel	vn– sein man 
ovch hat ers sere enkolten	daz wil ich iv sagen 
ich han mit minen handen	 im sin hovpt ab geslagen
Daz ist ein schade kleine	sprach do Hagne 
da man sæit mere	 von eime degne 
ob er von reken handen	verlivzet sinen lip 
in svln deste ringer	klagen wætlichiv wip
Nv saget mir	brvoder Dancwart	wie sit ir so tot 
ich wene ir von wunden	lidet groze not 
ist er inder inme lande	der ez iv hat getan 
in erner der vbel tivel	ez mvoz im an sin leben gan
Ir sehet mich wol gesvnden	min wat ist blvotez naz
von ander manne wunden		ist mir geschehen daz 
der ich also manigen	 hivte han erslagen 
ob ich des swern solde	ich kvndez nimmer gesagen
Er sprach	brvoder Dancwart	so hvetet vns der tvr 
lat der Hvnen einen	 komen niht derfvr 
ich wil reden mit den reken	als vns des twinget not 
vnser ingesinde	lit vor in vnverdienet tot
Sol ich sin kamerere	sprach der kvene man 
also richen kvnigen	ich wol gedienen chan 
so phlige ich der stiegen	nah den eren min	
den Kriemhilde degnen	 kvnde leider niht gesein
Mich nimet des michel wunder	sprach aber Hagne 
waz nv hie inne rvnen	 die Hvnen degne 
si wene dez lihte enbern	der an tvr da stat
vn– div hovemere		geseit den Bvrgonden hat
Ich han vernomen lange	von Kriemhilde sagen 
daz si ir herzeleide	wolde niht vertragen 
nv trinken wir die minne	vn– gelten des kvniges wein 
Der ivnge voit der Hvnen	der mvoz der aller erste sin
Do slvoch daz kint Ortlieben	Hagne der helt gvot 
daz im gein der hende	anme swerte vloz daz blvot
vn– der kvniginne	daz hovpt spranch in die schoz 
do hvop sich vnder den degnen	ein mort vil grimme vn– groz
Er slvoch dem meitzogen	einen swinden swertes slach
mit beiden sinen henden	der des kindes phlach 
daz im daz hovbet schiere	vor tische nider lach 
ez was ein iemerlich lon	den er dem maitzogen wach
Er sach vor Eceln tische	einen spilman 
Hagne in sime zorne	 gahen dar began 
er slvog im vf der gigen	abe die zeswen hant 
daz habe dir ze botschefte	in der Bvrgonden lant	[77b]
So we mir miner		sprach Wærbel san 
her Hagne von Trony	 waz han ich <iv> getan 
ich kom vf groze triwe	in iwer herren lant 
wie klenk ich nv die doene	sid ich verlorn han die hant
Hagne ahte ringe	gevidelte er nimmer mer 
do vrvmte er inme hvse	div werchgrimme ser
an den Eceln reken	der er so vil erslvoch 
do brahte er in dem hvse	der reken ze tode genvoch
Uolker der vil snelle	von dem tische spranch 
sin videlboge im lvte	an siner hant erklanch 
do videlte vngefvoge	 Gvnthers spilman 
hey waz er im ze viende	der kvenen Hvnen gewan
<ovch> sprungen von dem tischen	die dri kunige here 
si woldenz gerne scheiden	e schade geschæhe mer 
si mochtenz mit ir sinnen	do niht vnderstan 
do Volker vn– Hagne	so sere wueten began
Do sach der voit von Rine	vngescheiden den strit 
do slvoch der fvrste selbe	manige wunden wit
dvrh die liehten ringe	den vienden sin 
er waz ein helt zen handen	daz tet er groezlichen schin
Do kom ovch zvo dem strite	 der starche Gernot 
ia vrvmte er der Hvnen	vil manigen helt tot
mit eime scharfen swerte	 daz im gap Rvedeger 
den Eceln reken	 tet er div gremlichen ser
Der ivnge svn vrovn voten	zvo dem strite spranch 
sin wafen herlichen	dvrch die helme ranch
den Eceln reken	vz der Hvnen lant 
da tet vil michel wunder	des kvenen Gyselhers hant
Swie vrvm si alle warn	 die kvnige vn– ovch ir man 
do sach man vor in allen	Gyselhern stan
gein den vienden	ez ist ein helt gvot 
er vrumte mit willen	manigen vallen in daz blvot
oech werten sich vil sere	die Eceln man 
do sach man och die geste	howende gan
mit den vil liehten swerten	dvrh des kvniges sal 
