Do hort man allenthalben | iamer also groz
daz palas vnd tvrne | von dem wuffe erdoz
do hort ovch von berne | ein dieteriches man
dvrch disiv starchen maere | wi balde er gahen began
do sprach er zv dem fversten | hoert min her dieterich
swaz ich noh her gelebt han | so rehte vnmvegelich
gehort ich chlage ni mere | als ich nv han vernomen
ich waen der chvenech ecel | ist sebe zv dem schaden chomen
wi moehtens anders alle | haben solhen mvt
der chvenech oder criemhilt | ir einez daz ist tot
von den chvenen gesten | dvrh ir nit gelegen
ez weinet vngefvge | vil manech zierlicher degen
do sprach der helt von berne | mine vil lieben man
nv gahet niht ce sere | swaz hi hant getan
di ellenden recken | des gat in michel not
vnde lat des geniezen | daz ich in minen fride enbot
do sprach der chvene wolfhart | ich wil dar gan
vnde wil vragen der maere | waz si hant getan
vnd wilz iv sagen danne | vil lieber herre min
als ich ez dort ervinde | waz div chlage mvge sin
do sprach der herre dieterich | swa man zorns sich versiht
ob vngefvgiv vrage | danne da geschiht
daz betrvebet lihte den gvten | recken ir vil hohen mvt
ia ne wil ich niht den wolfhart | daz ir di vrage gein in tvt
do bat er helpfrichen | vil balde dar gan
vnd hiez in daz ervinden | an eceln man
oder an den gesten selben | waz waere da geshehen
do ne het man von livten | so grozen iamer ni gesehen
der bote begonde vragen | waz ist hi getan
do sprach einer drvnder | daz ist vil gar cergan
swaz wir vrevden heten | in der hivnen lant
hi lit erslagen rvedeger | von der bvrgonden hant
di mit im dar in chomen | der ist einer niht genesen
do ne chonde helpfriche | nimmer leider wesen
ia ne gesaget er maere | so rehte vngerne nie
der bote zv dieteriche | vil sere weinende gie
waz habt ir vns erfvnden | sprach do dieterich
wi weinet ir so sere | degen helpfrich
do sprach der edele recke | ich mag wol balde chlagen
den gvten rvedgeren | hant die bvrgonde erslagen
do sprach der helt von berne | daz en sol niht wellen got
daz waere ein starchiv rache | vnde ovch des tivels spot
wamit het rvedger | an in daz versolt
ia ist mir daz wol chvende | er ist den ellenden holt
des antwurte wolfhart | vnde heten siz getan
so solt ez in allen | an ir lebn gan
ob wirz in vertrvegen | des waere wir geschant
ia hat vns vil gedienet | des gvten rvedgeres hant
der vogt der amelvnge | hiez ez ervinden baz
vil harte snellechlice | er in ein venster saz
do bat er hildebranden | zv den gesten gan
daz er an in erfvende | waz da waere getan
der stvrmchvene reche | meister hildbrant
weder schilt noch waffen | trvg er an der hant
er wolde in sinen zvehten | zv den gesten gan
von swesterchinde | wart im ein straffen getan
do sprach der grimme wolfhart | welt ir dar blozer gan
so mag er an ein schelten | nimmer wol gestan
so mvezet ir lasterlichen | tvn di widervart
chvmt ir dar gewaffent | daz etelicher wol bewart
do garte sich der wise | dvrch des tvmben rat
e daz ers innen wurde | do waren in ir wat
alle dieteriches recken | vnt trvgen swert enhant
dem helde was leide | vil gerne het erz erwant
er vragte war si wolden | wir wellen mit iv dar
waz ob von tronege hagene | deste wirs gevar
gein iv mit spotte sprechen | des er wol chan pflegen
do er daz gehorte | davon gestattes in der degen
do sach der chvene wolker | wol gewaffent gan
di recken von berne | di dieteriches man
begvertet mit den swerten | si trvgen schilt enhant
er sagetez sinem herren | vzer bvergonden lant
do sprach der videlaere | ich sihe dort her gan
so rehte vientliche | di dieteriches man
gewaffent vnder helme | si wellent vns bestan
ich waen ez an daz vebele | welle vns ellenden gan
in den selben ziten | chom ovch hildebrant
da satzet er fver di fveze | sines schildes rant
er begonde vragen | di gvntheres man
owe ir gvten helde | waz het iv rvedger getan
mich hat min herre dieterich | her zv ziv gesant
ob erslagen hete | iwer deheines hant
den edeln margraven | als vns daz ist geseit
wirn chvnden veberwinden | niht div grozlichen leit
do sprach von tronege hagene | daz maere ist vngelogen
wi wol ich iv des gvnde | het iv der bote betrogen
dvrch rvedegeres liebe | daz noch lebte sin lip
den immer mvgen weinen | beide man vnd ovch div wip
do si daz rehte erhorten | daz er waere tot
do chlageten in di recken | ir triwe in daz gebot
den dieteriches recken | sach man traehne gan
veber berte vnde vber chinne | in was vil leide getan
der herzoge von berne | ce sigestap do sprach
nv hat gar ein ende | genomen der gemach
den vns ie gefvgete rvdeger | nach vnser leide tagen
vroevde ellender diete | lit an rvedger erslagen
do sprach von amelvngen | der degen wolfin
vnd ob ich hivte saehe | tot den vater min
mir en wurde nimmer leider | danne vmbe sinen lip
owe wer sol nv troesten | des edeln margraven wip
do sprach in zornes mvote | der degen wolfhart
wer wiset nv di recken | so manege herewart
also der margrave | vil diche hat getan
owe vil edel rvedeger | daz wir dich svs verlorn han
wolfprant vnd helpfrich | vnd ovch helmnot
mit allen ir vrivnden | chlagten sinen tot
vor svften mohte vragen | niht mere hildebrant
er sprach nv tvt ir degene | darnach min herre hat gesant
gebt vns rvedgern | also toten vz dem sal
an dem gar mit iamer | lit vnser vrevdenval
lat vns an im dienen | daz er ie hat began
an vns vil groze triwe | vnd an manegem andern man
wir sin ovch ellende | als rvedger der degen
wes lazet ir uns pitet | lat in vns after waegen
tragen daz wir nach tode | lonen noch dem man
wir hetenz pilliche | bi sime lebene getan
do sprach der kvenech gventher | ni dienest wart so gvt
so den ein vrivnt vrivnde | nach dem tode tvt
daz heiz ich staete triwe | der di chan began
ir lonet im nach schvlden | er hat iv liebes vil getan
wi lange svln wir vlegen | sprach wolfhart der degen
sit vnser trost der beste | von iv ist tot gelegen
vnd wir sin leider mere | mvegen niht gehaben
lat en vns hinnen tragen | daz wir den recken begraben
des antwurte volker | niemen in iv git
nemt en in dem hvse | da der degen lit
mit starch verchwunden | gevallen in daz plvt
so ist ez ein voller dienest | den ir rvedgeren tvt
do sprach der chvene wolfhart | got weiz her spilman
ir en dverffet vns niht reizen | ir habt vns leit getan
getorst ich vor minem herren | so choemet irs in not
des mvezen wirz lazen | wand er vns striten hi verbot
do sprach der videlaere | der vorhte ist gar ce vil
swaz man im verbivtet | derz allez wil
daz chan ich niht geheizen | rehten heldes mvt
div rede duhte hagenen | uon sinem hergesellen gvt
des en lat iuch niht belangen | sprach aber wolfhart
ich entrihte iv so di seiten | swenne ir di wideruart
ritet gein dem rine | daz irz uuol muget sagen
iuuer vebermueten | mag ich mit eren niht vertragen
do sprach der uidelaere | swenne ir di seiten min
verirret guter doene | der iuuer helme schin
der muz uil truebe uuerden | von der minen hant
suui halt ich gerite | in der buergonden lant
do uuold er zv zim springen | wande daz in niht en lie
hildebrant sin oheim | in uaste zim gevie
ich waene du woldest toben | durch den tumben zorn
mines herren hulde | hetes du immer mer verlorn
lat abe den lewen meister | er ist so grimme gemut
chumt aber er mir cen handen | sprach volker der degen gut
het er di uuerlt alle | mit siner hant erslagen
ich slahe in daz erz uuiderspel | nimmer mer darf gesagen
des wart uil harte erzvernet | der bernaere mut
den schilt gezvchte wolfhart | ein sneller degen gut
alsam ein lev wilder | lief er uor in dan
im wart ein gahez volgen | uon sinen vriunden getan
swi witer sprunge er pflaege | fuer des sales want
doch ergahte in vor der stiege | der alte hildebrant
er en wolde in uor im lazen | niht chomen in den strit
si funden daz si suchten | an den ellenden sit
do gespranch zv hagenen | meister hildebrant
diu swert man horte erchlingen | an ir beider hant
si waren ser erzvernet | daz mohte man chiesen sint
von ir zweier swerten | gie fiwerroter wint
di wurden do gescheiden | in des sturmes not
daz taten di uon berne | als in ir chrapft gebot
zehant do wande hildebrant | uon hagenen wider dan
do lief der starche wolfhart | den chvenen volkeren an
er sluch den uidelaere | vf den helm gut
daz des swertes ecke | vnz an di spangen wut
daz vergalt mit ellen | der chuene spilman
do slug er wolfharten | daz er stieben began
des fiwers vz den ringen | hiwen si genuch
haz ir iegelicher | dem andern da truch
di shiet do von berne | der degen wolfin
ob ez ein helt niht waere | des en chunde niht gesin
guenther der recke | mit uil willeger hant
enpfie di helde maere | von amelunge lant
giselher der herre | diu liehten helmvaz
der frumt er da uil manigez | uon pluote rot unde naz
danchwart hagen bruder | was ein grimmech man
swaz er da uor hete | in strite ie getan
den eceln recken | daz was gar ein wint
nu naht uil tobeliche | des chuenen aldrianes chint
ritschart unde gerbart | helpfrich unde wichart
di heten in manegn sturmen | uil selten sich gespart
des brahten si wol innen | di guentheres man
do sach man wolpranden | in strite herliche gan
do uaht alsam er wuote vder alte hildebrant
uil der guten recken | uor wolfhartes hant
mit tode musen uallen | uon swerten in daz pluot
sus rachen ruedgeren | di recken chuene unde gut
do uaht der herre sigestap | als im sin ellen riet
hey waz er in dem strite | guter helme uerschriet
den sinen uianden | dieteriches swester sun
er en chunde in dem sturme | nimmer bezzers niht getun
uolker der starche | do er daz ersach
daz sigestap der chuene | den bluotegen bach
hiu uzzer herten ringen | daz was dem helde zorn
er spranch im hin engegene | do het sigestap uerlorn
von dem uidelaere | uil schiere da daz sin leben
er begonde im siner chvenste | alsolhen teil da geben
