o hort man allenthalben	iamer also groz 
daz palas vn– tvrne	von dem wuof erdoz 
do hort ez och von Berne	ein Dietriches man 
dvrch disev starchen mere	wie balde er gahen began	[88b]
Do sprach er zvo dem fvrsten	 hoert min her Dietrich 
swaz ich noch her <gelebt> han	so rehte vnmvgelich
gehort ich klagen nie mere	 als ich nv han vernomen 
ich wene der kvnich selbe	ist zvo der hohgezite chomen
Wie mehtens anders alle	 haben solhe not 
der kvnich do Kriemh'	 ir einez daz ist tot
von den chvenen gesten		dvrch ir nit gelegen 
ez wæinet vngefvoge		 vil manich zierlicher degen
Do sprach der vogt von Berne	 mine vil liebe man 
nv gahet niht ze sere	swaz hie hant getan
die ellenden reken	 des gat in michel not 
vn– lat si des geniezen	daz ich in minen fride enbot
Do sprach der chvene Wolfhart	 ich wil dar gan
vn– wil der mere vragen	was si hant getan 
vnd wilz iv sagen denne	vil lieber herre min 
als ichs dort ervinde	waz div klage mvge sin
Do sprach der herre Dietrich	 swa man zorns sih versiht 
ob vngefvegiv vrage	danne da geschiht 
daz betrvebet reken	lihte ir mvot 
ichen wil niht	Wolfhart	daz ir die vrage tvot
Do bat Helpfriche	balde dar gan 
vnd hiez daz ervinden	 an Ezeln man
oder an den gesten	waz mere da geschehen 
do het man von livten	so grozen iamer nie gesehen
Der bote begvnde vragen	 waz ist hie getan	
do sprach æiner drvnder	 da ist vil gar zergan
swaz wir frveden heten	in der Hevnen lant 
hie ligt erslagen Rvedeger	von der Bvrgonde hant
Die mit im dar in chomen	der ist einer niht genesen	
do enchvnde Helpfriche	nimmer leider wesen 
ia gehoert <er> mere	 so rehte vngerne nie 
der bote ze Dietriche	vil sere wainende gie
Waz hapt ir vns erfvnden	 sprach do Dietrich 
wie wæinet ir so sere	degen Helpfrich	
do sprach der edel reke	ich mag wol balde klagen 
den gvoten Rvedegere	 hant die Bvrgonde erslagen
Do sprach der helt von Berne	 des sol niht wellen got 
daz wer ein starchiv rach	vn– och des tievels spot 
wa mit het Rvedeger	 an in daz versolt 
ia ist mir daz wol chvnt	er ist den ellenden holt
Dez antwurte Wolfhart	 vnd heten siz getan 
so solt ez in allen	an daz leben gan 
ob wir inz vertrvegen	des wer wir geschant 
ia hat vns vil gedienet	des gvoten Rvedegeres hant
Der vogt der Amelvnge	hiez ervarn baz 
vil harte seneliche	er in ein venster saz 
do bat er Hilprande	zvo den gesten gan 
daz er an in erfvere	waz da wer getan
Der stvrmchvene reke	maister Hilprant
weder shilt noch waffen	trvog er an der hant	[89a]
er wolde in sinen zvhten	zvo den gesten gan 
von siner swester chinde	wart im ein strafen getan
Do sprach der grimme Wolfhart	 vn– welt ir dar blozer gan 
so mag ez an ein schelten	nimmer wol gestan 
so mvezet ir lesterliche	tvon die widervart 
choemt ir dar gewafent	 daz ir eteslicher wol bewart
Do garte sich der wise	dvrch des tvmben rat 
e daz ers inne wurde	do warn in ir wat
alle Dietriches reken	 vn– trvogen swert ein der hant 
dem helde waz ez leide	vil gerne het erz erwant
Er vragte war si wolden	 wir wellen mit iv dar 
waz ob von Tronge Hagene	deste wirs getar
gein iv mit spotte sprechen	des er wol chan gephlegen	
do er daz gehorte	do gestvont inz der degen
Nv sach der chvene Volker	wol gewaffent gan
die reken von Berne	die Dietriches man 
begvrtet mit den swerten	si trvogen shilt enhant 
er sagt ez sinen herren	vzer Bvrgonde lant
Do sprach der videlere	 ich sihe dort her gan
so rehte veintliche	die Dietriches man
gewafent vnder helme	si wellent vns bestan 
ich wen ez an daz vbel	vns ellenden welle gan
In den selben ziten	chom och Hildeprant 
do satzter fvr die fveze	sines schildes rant 
er begvnde fragen	die Gvnthers man 
owe ir gvote helde	waz het iv Rvedeger getan
Mich hat min her Dietrich	her zvo iv gesant 
ob erslagen hete	iwer deheines hant
den edeln marchgraven	als vns daz ist geseit 
wir chvnnen niht vberwinden	div vil grozlichen leit
Do sprach von Tronge Hagne	 daz mer ist vngelogen 
wie wol ich iv des gvnde	het iv der bote betrogen 
dvrch Rvedegeres liebe	 daz lebte noch sin lip 
den immer mvegen wæinen	bæidev man vn– wip
Do si daz reht erhorten	daz er wære tot 
do klagten in die reken	ir triwe in daz gebot 
den <Dietriches> reken	 den sach man trehne gan
vber bart vn– vber chinne	in was vil læit getan
Der herzoge vzer Berne	Sigestap do sprach 
