An dem vierdem morgen | zwen vnt drizech man
sach man ce hove riten | daz wart do chvnt getan
gvnther dem vil richen | im were widerseit
von lvge erwuohsen vrovn criemhilde | div allergrozzesten leit
vrlovp si namen | daz si fvr solden gan
vnd iahen daz siz waeren | livdegeres man
den e hete betwungen | div sifrides hant
vnd in ce gisel brahte | in daz gvntheres lant
di boten er do grvzte | vnd hiez si sitzen gan
ir einer sprach darvnder | herre lat vns stan
vnze wir sagen maere | die iv enbotten sint
ia habt ir ce vinde | daz wizzet maniger mvter chint
iv widersaget livdegast | vnd livdeger
den ir da wilen tatet | div grozlichen ser
di wellent zv ziv riten | mit her in diz lant
der chvenich begonde zvrnen | do er div maere bevant
do hiez man di meinraeten | zen herbergen varn
wi mohte sich her sifrit | do davor bewarn
er oder ander iemen | daz si da trvgen an
daz wart sit in selben | ce grozem leide getan
der chvnich mit sinen vrivnden | rvonende gie
hagen von tronege | in nie geruwen lie
noch heten ez gescheiden | genvge skveniges man
do ne wolt et hagene | nie des tages abgegan
eines tages si sifriden | ruowende vant
do begonde vragen | der helt von niderlant
wi gat so tvrechliche | der chvnich vnt sine man
daz hilf ich im imer rechen | hat im iemen iht getan
do sprach der herre gvnther | mir ist von schvlden leit
livdegast vnd livdeger | di habent mir widerseit
si wellent offenlichen | riten in min lant
do sprach der degen chvne | daz sol div sifrides hant
nach allen iwern eren | mit vlize vnderstan
ich getvn noch den daegenen | als ich han e getan
ich gelege in wuehste | ir bverge vnd ovch ir lant
e daz ich erwinde | des sin min hovbet iwer pfant
ir vnt iwer recken | svlt hi heime bestan
vnd lat mich zv zin riten | mit den di ich han
daz ich iv gerne diene | daz laz ich ivch sehen
von mir sol iweren vienden | daz wizzet leide geschehen
so wol mich dirre maere | sprach der chvenich do
als ob er ernstliche | der helffe waere vro
mit valsche neig im tieffe | der vngetriwe man
do sprach der herre sifrit | ir svlt vil chleine sorge han
do schichten si die reise | mit den chnehten dan
sifride vnd den sinen | ce sehen was ez getan
do hiez er sich bereiten | di von niderlant
di sifrides recken | svchten stritechlich gewant
do sprach der starche sifrit | min vater sigemvnt
ir svlt hi beliben | wir chomen in chvrcer stvnt
git vns got gelveche | her wider an den rin
ir svlt bi dem chvnige | hie vil vroliche sin
div zeichen si an bvnden | also si wolden dan
da waren genvge | di gvntheres man
di ne wessen niht der maere | davon ez was geschehen
man mohte groz gesinde | do bi sifride sehen
ir helme vnd ovch ir prvenne | si bvnden vf di march
sich bereite vome lande | vil manich ritter starch
do gi von tronege hagene | da er criemhilde vant
vnt bat im geben vrlovp | si wolden rvmen daz lant
nv wol mich sprach do criemhilt | daz ich ie gewan den man
der minen lieben vrivnden | wol tar vor gestan
also min herre sifrit | tvt den vrivnden min
des wil ich hohes mvtes | sprach div chveneginne sin
vil lieber vrivnt hagene | gedenchet ane daz
daz ich iv gerne diene | vnd noch nie wart gehaz
des lazzet mich geniezen | an minem liebem man
ern sol des niht engelten | hab ich prvnnhilde iht getan
daz hat mich sit geruowen | sprach daz edel wip
ovch hat er darvmbe | cerbluowen minen lip
daz ich iz ie geredete | daz beswaeret ir den mvt
daz hat vil wol errochen | der helt chvne vnd gvt
er sprach ir wert versvenet | noch wol nach disen tagen
criemhilt min liebiv vrowe | ia svlt ir mir sagen
wi ich iv mvge gedienen | an sifride iwerm man
daz tvn ich gerne vrowe | wand ich es niemen baz en gan
ich waere an alle sorge | sprach daz edel wip
daz im iemen naeme | in stvrme sinen lip
ob er niht wolde volgen | siner vebermvt
so waere im sicher | der degen chvne vnd gvt
vrowe sprach do hagene | vnt habt ir des wan
daz man in mvege versniden | ir svlt mich wizzen lan
mit wi getanen listen | ich daz sol vndersten
ich wil im ce hvte | immer riten vnd gen
si sprach dv bist min mach | vnd ich pin der din
ich bevilhe dir mit triwen | den lieben wine min
daz tv mir wol behvetest | den min holden man
si sagt im chvendiv maere | div bezzer waeren verlan
si sprach min man ist chvene | vnt darzv starch genvch
do er den lintrachen | an dem berge slvch
ia badete sich in dem plvote | der reche vil gemeit
davon in sit in stvrmen | nie dehein waffen versneit
jedoch pin ich in sorgen | swenn er in strite stat
vnd vil der gershvezze | von helden hande gat
daz ich da verliese | den minen lieben man
hey waz ich grozzer sorge | diche vmbe sifriden han
ich meld iz vf genade | vil lieber vrivnt
daz dv dine triwe | behaltest ane mir
da man da mach verhowen | den minen lieben man
daz laz ich dich hoeren | deist vf genade getan
do von des trachen wunden | vloz daz heize blvt
vnd sich darinne badete | der chvene ritter gvt
do viel im zwihssen di herte | ein lindenblat vil breit
da mach man in versniden | des ist mir sorgen vil bereit
do sprach von tronege hagene | vf daz sin gewant
naet ir im ein chleinez ceichen | da ist mir bi bechant
