<Die> Bloedelines rechen	die warn alle gar
mit tusent <halspergen>	hvben si sich dar
da Danchwart mit den knehten	ob den tischen saz
do hvop sich vnder degenen	mort vn– nitlicher haz
Also der herre Bloedel	fver die tische gie
Danchwart der marschalch	in gvetlich enpfie
willechomen her ze hvse	min her Bloedelin
waz iwer reise meine	des wndert gar die sinne min
Iane darftv mih niht grvezen	sprach do Bloedelin
wan dizze chomen daz mine	daz sol din ende sin
dvrch Hagenen dinen brvoder	der Sivriden slvoc
des engiltestv zen Hvnen	vn– ander degene genvoc
Neina	herre Bloedel	sprach do Danchwart
so mohte vns balde riwen	disiv hovevart
ich was ein vil kleiner kneht	do Sivrit vlos den lip
iane weiz ich waz mir wi[70v]zet	des kunec Ezeln wip
Iane weiz ich dir <der> mære	nimer ze sagene
ez taten dine mage	Gunther vn– Hagene
nv wert ivch vil ellenden	ir chvnnet niht genesen
ir mvzet mit dem tode	pfant daz Chriemh' wesen
So enwelt ir niht erwinden	sprach do Danchwart
so riwet mich min vlehen	daz wære baz verspart
der snelle degen chvne	von dem tische spranch
er zoch ein scharpfez wafen	daz was michel vn– lanch
Do slvoger Bloedeline	einen swinden swertes slac

daz imz hovbet mit helme	vor den fvezen lac
daz si din morgengabe	sprach Danchwart der helt
zvo Nvodvnges brvte	die dv ze frevden hast erwelt
Si mac sich morgen mæhelen	einem andern man
wil er die brvote miete	ez mac im sam ergan
ein getriwer Hvne	het im daz geseit
daz in div kuniginne	riet so groezlichiv leit
Do sahen Bloedelines man	ir herre lac erslagen
daz enwolden si den gesten	langer niht vertragen
mit vf erbvrten swerten	si sprvngen fvr div kint
in eime grimme mte	ia gerowez si sint
Vil lvte rief der marschalch	al die knappen an
ir seht wol	edeln knehte	wie ez wil vmbe gan
nv wert ivch ellenden	als ivch des twinget not
daz ir frvomchliche	ane schande <liget> tot
Die swerte niht enheten	die reichten fvr die banch
si hvben vz den fvzen	vil manigen schamel lanch
der Buregonden knehte	in wolden niht vertragen
da wart von swæren stvlen	dvrch helme bvlen vil geslagen
Wie grimme sich do werten	div ellenden kint
si triben vzem hvse	die gewafenden sint
doch beleib ir tot dar inne	fvnf hvndert oder baz
do was daz ingesinde	von blvote rot unde naz
Disiv starchen mære	wrden dan geseit
den Ezeln rechen	ez was in grimme leit
daz erslagen wære	der herre un– sine man
daz het der Hagen brvoder	mit den knehten getan
Ê manz ze hove erfvnde	die Hvnen dvrch ir haz
